Prediction,Ground Truth
Raise 20 chips.,fold
Bet 20 chips.,check
Call 4 chips.,check
Call 25 chips.,fold
Call 2 chips.,fold
Call 32 chips.,fold
Call 16 chips.,call
Raise 80 chips.,fold
Call 32 chips.,raise 73
Call 11 chips.,fold
Raise 20 chips.,raise 35
Call 16 chips.,raise 84
Call 5 chips.,fold
Call 29 chips.,fold
Call 25 chips.,bet 45
Call 4 chips.,bet 23
Bet 10 chips.,call
Call 45 chips.,raise 70
Call 1.5 chips.,check
Call 84 chips.,call
Call 18 chips.,call
Call 80 chips.,fold
Raise 150 chips.,raise 89
Call 5 chips.,raise 18
Raise 60 chips.,raise 87
Raise 40 chips.,fold
Call 32 chips.,call
Call 10 chips.,fold
Call 16 chips.,call
Call 1.5 chips.,check
Call 10 chips.,raise 32
Call 39 chips.,call
Raise 60 chips.,call
Bet 10 chips.,call
Call 5 chips.,call
Bet 4.0 chips.,check
Call 3 chips.,bet 22
Bet 16 chips.,check
Call 89 chips.,fold
Bet 10 chips.,call
Call 10 chips.,check
Call 9 chips.,call
Call 23 chips.,bet 39
Call 23 chips.,fold
Call 30 chips.,fold
Call 45 chips.,fold
Call 29 chips.,call
Call 58 chips.,fold
Call 4 chips.,bet 10
Call 23 chips.,fold
Call 16 chips.,call
Call 8 chips.,check
Call 29 chips.,call
Call 5 chips.,raise 16
Call 80 chips.,call
Call 35 chips.,fold
Call 1.,bet 4
Call 5 chips.,call
Call 10 chips.,call
Call 2 chips.,check
Call 80 chips.,call
Call 10 chips.,raise 22
Call 5 chips.,bet 29
Call 7 chips.,bet 17
Call 16 chips.,bet 29
Call 3 chips.,check
Call 18 chips.,call
Call 49 chips.,raise 81
Call 23 chips.,check
Call 88 chips.,fold
Call 24 chips.,fold
Call 16 chips.,raise 31
Call 6 chips.,check
Raise 63 chips.,fold
Call 25 chips.,fold
Call 4 chips.,check
Call 16 chips.,check
Call 1.8 chips.,check
Call 8 chips.,bet 19
Call 7 chips.,check
Call 83 chips.,fold
Call 3 chips.,raise 10
Call 17 chips.,fold
Call 30 chips.,fold
Call 23 chips.,fold
Call 17 chips.,fold
Call 7 chips.,call
Raise 50 chips.,fold
Call 17 chips.,check
Call 5 chips.,call
Bet 60 chips.,call
Call 12.3 chips.,check
Call 8 chips.,raise 25
Call 36 chips.,fold
Call 58 chips.,fold
Call 32 chips.,call
Call 58 chips.,fold
Bet 4 chips.,bet 8
Bet 4 chips.,check
Call 2.0 chips.,check
Call 16 chips.,call
Call 4 chips.,check
Call 58 chips.,fold
Raise 40 chips.,call
Call 30 chips.,fold
Call 19 chips.,call
Bet 4 chips.,bet 20
Call 12 chips.,raise 27
Call 29 chips.,fold
Call 13 chips.,check
Bet 20 chips.,check
Call 16 chips.,call
Call 35 chips.,check
Call 7 chips.,raise 22
Call 40 chips.,fold
Call 44 chips.,raise 83
Call 17 chips.,check
Call 74 chips.,call
Raise 18 chips.,check
Call 80 chips.,fold
Call 7 chips.,raise 25
Call 16 chips.,check
Raise 120 chips.,fold
Call 89 chips.,call
Call 5 chips.,check
Call 39 chips.,fold
Call 10 chips.,fold
Call 77 chips.,fold
Call 29 chips.,fold
Raise 32 chips.,fold
Raise 64 chips.,raise 94
Call 2.0 chips.,bet 8
Bet 4 chips.,check
Call 10 chips.,call
Call 58 chips.,raise 87
Call 8 chips.,call
Call 39 chips.,fold
Bet 5 chips.,check
Call 30 chips.,raise 93
Call 6 chips.,check
Call 58 chips.,fold
Call 22 chips.,call
Call 26 chips.,fold
Call 23 chips.,call
Bet 32 chips.,call
Call 28 chips.,raise 56
Call 26 chips.,call
Call 30 chips.,raise 58
Call 5 chips.,raise 17
Bet 4 chips.,check
Call 13 chips.,check
Call 81 chips.,fold
Call 8 chips.,raise 25
Call 13 chips.,call
Call 1.5 chips.,bet 5
Call 10 chips.,bet 18
Call 12 chips.,raise 27
Call 31 chips.,raise 59
Raise 200 chips.,fold
Call 5 chips.,check
Bet 4 chips.,check
Call 3 chips.,check
Raise 60 chips.,raise 92
Bet 2.5 chips.,check
Call 13 chips.,call
Call 2 chips.,call
Call 29 chips.,raise 81
Call 20 chips.,raise 44
Call 13 chips.,check
Call 31 chips.,fold
Call 83 chips.,call
Call 6 chips.,check
Call 2 chips.,call
Call 84 chips.,fold
Call 33 chips.,fold
Call 8 chips.,call
Call 51 chips.,fold
Bet 10 chips.,raise 22
Raise 50 chips.,fold
Call 21 chips.,fold
Call 38 chips.,raise 54
Call 1.5 chips.,check
Call 29 chips.,call
Call 8 chips.,fold
Raise 5 chips.,check
Call 23 chips.,check
Call 3 chips.,raise 10
Call 23 chips.,fold
Call 4 chips.,check
Call 20 chips.,fold
Call 30 chips.,fold
Call 8 chips.,fold
Call 10 chips.,fold
Call 10 chips.,check
Bet 8 chips.,check
Call 51 chips.,raise 77
Call 12 chips.,raise 44
Call 38 chips.,fold
Call 5 chips.,bet 12
Call 1.5 chips.,check
Call 16 chips.,call
Call 16 chips.,call
Call 4 chips.,fold
Call 4 chips.,bet 23
Call 8 chips.,call
Call 16 chips.,call
Call 1.5 chips.,check
Call 11 chips.,fold
Call 40 chips.,fold
Bet 10 chips.,check
Call 29 chips.,raise 81
Call 20 chips.,fold
Raise 50 chips.,call
Call 21 chips.,call
Bet 6 chips.,check
Call 11 chips.,check
Call 29 chips.,call
Call 4 chips.,raise 11
Call 20 chips.,fold
Call 8 chips.,bet 17
Raise 200 chips.,call
Call 1 chip.,fold
Call 12 chips.,call
Call 2 chips.,check
Call 17 chips.,check
Call 13 chips.,fold
Call 79 chips.,fold
Call 76 chips.,call
Call 6 chips.,fold
Call 13 chips.,check
Call 4 chips.,check
Call 83 chips.,call
Call 23 chips.,call
Call 13 chips.,check
Call 7 chips.,check
Call 51 chips.,fold
Call 23 chips.,fold
Call 14 chips.,check
Call 13 chips.,fold
Call 17 chips.,raise 86
Bet 6 chips.,check
Call 80 chips.,fold
Call 4 chips.,check
Call 51 chips.,raise 77
Call 6 chips.,check
Call 11 chips.,check
Bet 1.5 chips.,bet 5
Call 58 chips.,call
Raise 50 chips.,fold
Call 23 chips.,call
Raise 40 chips.,fold
Call 76 chips.,call
Call 3 chips.,bet 8
Call 17 chips.,call
Call 40 chips.,raise 89
Call 1.5 chips.,check
Call 11 chips.,call
Call 3.5 chips.,bet 3
Call 23 chips.,fold
Call 45 chips.,call
Call 7 chips.,bet 17
Bet 20 chips.,check
Call 12 chips.,raise 44
Call 3 chips.,call
Call 25 chips.,fold
Raise 32 chips.,fold
Call 1.0 chip.,bet 3
Bet 4 chips.,bet 22
Call 14 chips.,check
Call 1.5 chips.,check
Call 13 chips.,raise 37
Call 80 chips.,fold
Call 74 chips.,fold
Call 4 chips.,call
Call 3.0 chips.,bet 2
Call 29 chips.,call
Raise 120 chips.,call
Call 24 chips.,raise 89
Call 13 chips.,bet 23
Call 6 chips.,check
Call 2.0 chips.,check
Call 48 chips.,call
Call 46 chips.,fold
Bet 4.0 chips.,bet 5
Raise 50 chips.,fold
Call 4 chips.,bet 10
Call 13 chips.,call
Call 8 chips.,call
Call 11 chips.,raise 35
Call 13 chips.,call
Call 83 chips.,call
Call 13 chips.,bet 23
Call 13 chips.,call
Call 20 chips.,fold
Call 3.0 chips.,check
Call 29 chips.,fold
Raise 150 chips.,call
Call 17 chips.,check
Raise 30 chips.,call
Call 4 chips.,call
Call 11 chips.,call
Call 7 chips.,call
Call 51 chips.,raise 77
Call 4 chips.,call
Call 83 chips.,call
Call 13 chips.,check
Call 5 chips.,check
Call 11 chips.,raise 25
Call 4 chips.,call
Call 2 chips.,call
Call 4 chips.,check
Call 64 chips.,fold
Call 16 chips.,check
Call 36 chips.,fold
Call 16 chips.,raise 41
Call 20 chips.,call
Call 8 chips.,check
Call 81 chips.,fold
Call 70 chips.,fold
Call 13 chips.,fold
Call 7 chips.,call
Call 16 chips.,bet 29
Call 7 chips.,call
Call 5 chips.,check
Call 44 chips.,raise 90
Call 11 chips.,fold
Call 81 chips.,fold
Bet 4 chips.,check
Bet 5 chips.,check
Raise 40 chips.,call
Call 10 chips.,bet 18
Call 10 chips.,call
Call 48 chips.,fold
Raise 50 chips.,fold
Raise 32 chips.,bet 29
Call 23 chips.,call
Call 7 chips.,raise 25
Call 25 chips.,fold
Call 11 chips.,call
Call 35 chips.,raise 58
Call 8 chips.,check
Call 6 chips.,bet 13
Bet 3.5 chips.,check
Call 4 chips.,bet 10
Call 38 chips.,raise 54
Call 19 chips.,call
Call 6 chips.,check
Call 1.5 chips.,check
Raise 60 chips.,raise 89
Call 31 chips.,call
Call 58 chips.,fold
Call 58 chips.,raise 84
Call 35 chips.,fold
Call 2 chips.,call
Call 80 chips.,fold
Call 9 chips.,call
Call 35 chips.,raise 84
Bet 1.5 chips.,bet 3
Call 8 chips.,fold
Call 19 chips.,check
Bet 4 chips.,check
Call 2 chips.,call
Call 4 chips.,check
Call 62 chips.,fold
Call 62 chips.,call
Bet 4 chips.,check
Bet 10 chips.,call
Raise 80 chips.,fold
Call 23 chips.,fold
Call 5 chips.,raise 16
Call 11 chips.,call
Call 53 chips.,raise 80
Call 35 chips.,raise 58
Call 36 chips.,raise 92
Raise 40 chips.,call
Call 18 chips.,fold
Bet 10 chips.,check
Bet 2.3 chips.,bet 4
Call 4 chips.,check
Call 18 chips.,fold
Call 2.0 chips.,check
Call 16 chips.,check
Bet 10 chips.,check
Call 17 chips.,raise 86
Call 44 chips.,raise 88
Call 7 chips.,call
Call 5 chips.,check
Raise 150 chips.,fold
Call 13.0 chips.,check
Call 81 chips.,fold
Call 10 chips.,check
Call 4 chips.,bet 10
Bet 1.5 chips.,check
Call 60 chips.,fold
Call 51 chips.,fold
Call 16 chips.,raise 46
Call 51 chips.,fold
Bet 2.5 chips.,check
Call 29 chips.,fold
Call 23 chips.,check
Call 8 chips.,call
Call 13 chips.,raise 37
Call 23 chips.,raise 84
Call 27 chips.,fold
Call 39 chips.,fold
Call 8 chips.,check
Call 18 chips.,fold
Call 25 chips.,check
Call 8 chips.,fold
Bet 4 chips.,check
Call 2 chips.,bet 8
Call 6 chips.,bet 29
Call 3 chips.,check
Raise 200 chips.,call
Call 20 chips.,call
Call 6 chips.,call
Call 23 chips.,fold
Call 16 chips.,call
Call 58 chips.,fold
Call 44 chips.,raise 90
Call 7 chips.,check
Call 6 chips.,bet 29
Call 8 chips.,bet 17
Call 13 chips.,check
Call 21 chips.,raise 82
Call 25 chips.,fold
Raise 120 chips.,raise 88
Call 4 chips.,call
Bet 16 chips.,bet 17
Call 8 chips.,bet 17
Call 4 chips.,call
Call 13 chips.,check
Bet 20 chips.,check
Call 23 chips.,call
Bet 20 chips.,check
Bet 16 chips.,check
Call 89 chips.,fold
Call 7 chips.,fold
Call 58 chips.,raise 88
Call 29 chips.,fold
Call 11 chips.,call
Call 26 chips.,raise 88
Call 12 chips.,raise 38
Call 8 chips.,check
Call 13 chips.,bet 23
Call 29 chips.,fold
Call 11 chips.,fold
Bet 25 chips.,check
Call 8 chips.,call
Call 30 chips.,fold
Call 40 chips.,raise 82
Call 41 chips.,call
Call 80 chips.,fold
Call 5 chips.,raise 16
Call 15 chips.,fold
Call 26 chips.,call
Call 58 chips.,raise 85
Call 1.0 chip.,bet 5
Call 3.0 chips.,check
Raise 60 chips.,fold
Call 2 chips.,raise 7
Call 84 chips.,fold
Call 10 chips.,fold
Call 6 chips.,check
Bet 7.5 chips.,check
Call 39 chips.,call
Raise 40 chips.,fold
Call 4 chips.,check
Raise 50 chips.,call
Call 37 chips.,raise 83
Call 4 chips.,call
Call 17 chips.,raise 89
Call 4 chips.,call
Call 3 chips.,raise 8
Call 1.5 chips.,bet 4
Raise 300 chips.,fold
Call 8 chips.,check
Call 11 chips.,fold
Call 8 chips.,raise 23
Call 8 chips.,bet 39
Call 31 chips.,fold
Call 27 chips.,fold
Call 31 chips.,raise 64
Raise 64 chips.,fold
Call 25 chips.,call
Call 11 chips.,call
Call 11 chips.,call
Call 10 chips.,check
Call 6 chips.,bet 29
Call 13 chips.,call
Call 2.0 chips.,check
Call 62 chips.,raise 86
Call 90 chips.,call
Raise 40 chips.,fold
Call 2 chips.,check
Raise 60 chips.,call
Raise 50 chips.,fold
Call 2.5 chips.,bet 4
Call 7 chips.,fold
Call 7 chips.,raise 22
Call 6 chips.,check
Bet 3 chips.,bet 11
Call 17 chips.,check
Call 3 chips.,check
Call 2.0 chips.,check
Call 29 chips.,fold
Call 3 chips.,call
Call 0.5 chips.,bet 3
Call 16 chips.,fold
Call 2.5 chips.,check
Call 31 chips.,call
Call 12 chips.,fold
Call 9 chips.,call
Bet 8 chips.,check
Call 22 chips.,fold
Call 6 chips.,check
Call 11 chips.,bet 27
Call 17 chips.,bet 29
Call 8 chips.,check
Bet 25 chips.,bet 31
Call 83 chips.,call
Call 10 chips.,bet 18
Call 37 chips.,fold
Call 13 chips.,fold
Call 3 chips.,check
Call 9 chips.,call
Call 8 chips.,check
Call 5 chips.,check
Call 3 chips.,call
Call 4 chips.,fold
Call 13 chips.,check
Call 58 chips.,fold
Call 29 chips.,raise 55
Raise 18 chips.,check
Call 37 chips.,fold
Call 22 chips.,raise 90
Call 10 chips.,bet 25
Raise 100 chips.,raise 89
Call 9 chips.,fold
Call 40 chips.,raise 82
Call 33 chips.,raise 87
Call 18 chips.,check
Call 5 chips.,call
Call 17 chips.,bet 29
Call 13 chips.,fold
Call 2 chips.,call
Call 2 chips.,fold
Call 6 chips.,call
Call 15 chips.,raise 30
Call 8 chips.,check
Call 2 chips.,check
Bet 4 chips.,check
Call 4 chips.,check
Call 11 chips.,check
Call 52 chips.,raise 88
Call 81 chips.,call
Call 11 chips.,check
Call 11 chips.,raise 31
Call 8 chips.,check
Bet 15 chips.,check
Call 24 chips.,fold
Call 5 chips.,raise 18
Call 2.0 chips.,check
Call 27 chips.,fold
Call 13 chips.,bet 23
Call 3 chips.,call
Call 4 chips.,call
Call 10 chips.,check
Call 18 chips.,fold
Call 15 chips.,raise 30
Call 11 chips.,check
Raise 20 chips.,bet 20
Call 38 chips.,raise 54
Bet 10 chips.,check
Call 10 chips.,call
Call 10 chips.,call
Call 39 chips.,call
Call 48 chips.,raise 81
Call 44 chips.,raise 80
Call 39 chips.,fold
Call 4 chips.,fold
Raise 50 chips.,fold
Call 1.5 chips.,bet 4
Call 10 chips.,bet 18
Call 11 chips.,check
Call 10 chips.,fold
Bet 6 chips.,call
Bet 4 chips.,check
Call 4 chips.,check
Bet 4 chips.,check
Bet 20 chips.,fold
Call 9 chips.,call
Call 16 chips.,check
Call 39 chips.,fold
Call 6 chips.,check
Call 13 chips.,check
Call 8 chips.,bet 19
Fold.,fold
Call 37 chips.,fold
Raise 150 chips.,fold
Bet 6 chips.,check
Call 10 chips.,fold
Call 31 chips.,call
Call 8 chips.,call
Bet 10 chips.,check
Call 13 chips.,check
Call 10 chips.,raise 32
Call 6 chips.,check
Call 17 chips.,fold
Call 16 chips.,fold
Raise 40 chips.,fold
Call 13 chips.,raise 41
Bet 20 chips.,bet 31
Raise 50 chips.,fold
Call 23 chips.,fold
Call 2.5 chips.,bet 4
Call 13 chips.,check
Call 13 chips.,check
Raise 50 chips.,fold
Call 2 chips.,bet 7
Call 14 chips.,check
Call 2.0 chips.,check
Call 1.5 chips.,check
Raise 40 chips.,fold
Call 38 chips.,raise 54
Call 5 chips.,call
Raise 64 chips.,fold
Call 17 chips.,check
Call 30 chips.,fold
Call 3 chips.,call
Call 90 chips.,call
Call 32 chips.,check
Call 1.0 chip.,bet 3
Call 5 chips.,check
Call 80 chips.,call
Raise 40 chips.,call
Bet 4 chips.,bet 12
Call 43 chips.,fold
Call 8 chips.,check
Call 23 chips.,fold
Call 18 chips.,raise 35
Raise 200 chips.,fold
Call 5 chips.,call
Call 11 chips.,check
Call 29 chips.,call
Call 16 chips.,fold
Call 5 chips.,bet 24
Call 30 chips.,call
Call 4 chips.,check
Call 17 chips.,call
Call 30 chips.,fold
Call 41 chips.,call
Call 32 chips.,fold
Call 62 chips.,raise 86
Call 22 chips.,fold
Call 25 chips.,fold
Call 2.5 chips.,bet 2
Call 30 chips.,raise 93
Call 51 chips.,call
Bet 1.5 chips.,bet 5
Call 29 chips.,fold
Call 3 chips.,call
Call 83 chips.,call
Call 27 chips.,call
Call 32 chips.,check
Call 1.5 chips.,bet 5
Raise 30 chips.,call
Call 13 chips.,bet 23
Call 13 chips.,fold
Call 13 chips.,check
Call 19 chips.,fold
Call 2.0 chips.,bet 15
Call 17 chips.,call
Call 14 chips.,check
Call 83 chips.,call
Raise 40 chips.,call
Call 17 chips.,call
Call 8 chips.,call
Call 17 chips.,call
Call 89 chips.,call
Call 25 chips.,fold
Call 58 chips.,fold
Call 5 chips.,raise 16
Call 12 chips.,fold
Raise 30 chips.,fold
Call 84 chips.,call
Bet 4 chips.,fold
Bet 16 chips.,bet 17
Call 12 chips.,raise 38
Call 11 chips.,raise 35
Call 8 chips.,bet 16
Call 5.0 chips.,check
Call 9 chips.,call
Call 13 chips.,check
Raise 20 chips.,call
Raise 120 chips.,fold
Call 11 chips.,fold
Call 23 chips.,check
Raise 80 chips.,fold
Call 7 chips.,bet 17
Call 13 chips.,call
Call 1.5 chips.,check
Call 5 chips.,call
Call 19 chips.,call
Call 35 chips.,call
Call 16 chips.,bet 34
Call 10 chips.,raise 27
Call 23 chips.,raise 77
Call 10 chips.,check
Call 13 chips.,bet 39
Call 6 chips.,check
Call 58 chips.,raise 88
Call 44 chips.,fold
Call 11 chips.,fold
Call 4 chips.,bet 10
Raise 40 chips.,call
Call 4 chips.,check
Call 39 chips.,fold
Call 35 chips.,raise 84
Call 11 chips.,call
Call 17 chips.,call
Call 46 chips.,fold
Call 21 chips.,fold
Call 2 chips.,check
Call 8 chips.,check
Raise 32 chips.,check
Call 29 chips.,fold
Call 80 chips.,call
Call 74 chips.,fold
Call 3 chips.,check
Call 83 chips.,fold
Call 84 chips.,fold
Call 24 chips.,raise 80
Call 44 chips.,raise 80
Call 9 chips.,call
Call 54 chips.,call
Call 23 chips.,fold
Call 44 chips.,fold
Call 7 chips.,call
Bet 40 chips.,call
Bet 4.5 chips.,check
Call 6 chips.,call
Call 23 chips.,bet 40
Call 9 chips.,call
Call 29 chips.,fold
Call 6 chips.,check
Call 13 chips.,call
Call 3 chips.,call
Call 10 chips.,check
Call 90 chips.,fold
Call 3 chips.,check
Bet 10 chips.,check
Call 11 chips.,call
Call 26 chips.,fold
Bet 15 chips.,check
Call 8 chips.,bet 17
Call 4 chips.,call
Raise 40 chips.,fold
Call 11 chips.,call
Call 11 chips.,fold
Call 17 chips.,call
Call 84 chips.,fold
Bet 10 chips.,bet 11
Call 20 chips.,call
Call 23 chips.,call
Call 5 chips.,check
Call 11.0 chips.,check
Call 18 chips.,call
Call 0.5 chips.,bet 3
Call 76 chips.,call
Call 3 chips.,check
Call 10 chips.,call
Call 13 chips.,call
Call 28 chips.,raise 77
Call 25 chips.,raise 93
Call 13 chips.,raise 41
Call 1.5 chips.,bet 4
Call 5 chips.,fold
Call 6 chips.,raise 17
Call 1.,bet 4
Call 3.0 chips.,check
Call 40 chips.,raise 82
Call 17 chips.,call
Call 46 chips.,fold
Call 20 chips.,fold
Call 84 chips.,fold
Call 8 chips.,check
Call 81 chips.,fold
Raise 60 chips.,raise 89
Call 19 chips.,call
Call 4 chips.,bet 10
Call 13 chips.,check
Raise 32 chips.,fold
Call 0.5 chips.,bet 4
Call 61 chips.,call
Call 5 chips.,check
Call 10 chips.,call
Call 12 chips.,call
Call 29 chips.,raise 81
Call 5 chips.,fold
Call 10 chips.,raise 32
Raise 55 chips.,call
Call 22 chips.,call
Bet 4 chips.,check
Call 12 chips.,raise 38
Call 73 chips.,fold
Call 16 chips.,check
Bet 10 chips.,check
Call 8 chips.,fold
Call 20 chips.,call
Call 1.5 chips.,bet 5
Call 5 chips.,check
Call 29 chips.,fold
Call 32 chips.,fold
Call 89 chips.,fold
Raise 50 chips.,call
Call 35 chips.,call
Raise 30 chips.,raise 48
Call 82 chips.,fold
Call 8 chips.,raise 25
Call 5 chips.,call
Call 37 chips.,raise 58
Call 4 chips.,bet 10
Call 7 chips.,call
Call 29 chips.,fold
Call 6 chips.,check
Call 13 chips.,call
Call 5 chips.,check
Call 11 chips.,check
Call 30 chips.,raise 93
Raise 60 chips.,raise 89
Call 10 chips.,call
Raise 10 chips.,check
Call 5 chips.,check
Raise 120 chips.,raise 84
Call 25 chips.,fold
Call 5 chips.,check
Call 8 chips.,check
Raise 40 chips.,fold
Raise 64 chips.,fold
Call 11 chips.,fold
Call 8 chips.,check
Call 25 chips.,fold
Call 13 chips.,fold
Call 2 chips.,call
Call 39 chips.,call
Bet 2.5 chips.,check
Call 4 chips.,bet 10
Call 48 chips.,fold
Call 17 chips.,call
Call 8 chips.,raise 25
Call 5 chips.,call
Call 4 chips.,call
Raise 40 chips.,call
Bet 4 chips.,check
Raise 5 chips.,check
Call 6 chips.,bet 13
Call 12 chips.,raise 44
Call 26 chips.,call
Call 13 chips.,check
Call 23 chips.,check
Call 5 chips.,check
Call 54 chips.,raise 89
Call 7 chips.,bet 17
Raise 55 chips.,fold
Call 1.5 chips.,bet 4
Raise 128 chips.,fold
Raise 27 chips.,call
Raise 40 chips.,fold
Call 13 chips.,raise 41
Call 25 chips.,fold
Call 24 chips.,fold
Call 13 chips.,raise 37
Call 3 chips.,call
Call 40 chips.,call
Bet 4 chips.,check
Call 5 chips.,call
Call 31 chips.,raise 86
Call 29 chips.,raise 76
Bet 20 chips.,check
Call 31 chips.,raise 86
Call 89 chips.,call
Call 20 chips.,fold
Call 17 chips.,fold
Call 8 chips.,check
Raise 40 chips.,fold
Bet 10 chips.,fold
Call 40 chips.,raise 82
Raise 60 chips.,raise 93
Call 7 chips.,call
Bet 10 chips.,check
Call 13 chips.,check
Call 8 chips.,check
Call 74 chips.,fold
Bet 10 chips.,bet 12
Call 30 chips.,fold
Call 23 chips.,fold
Call 2 chips.,check
Call 22 chips.,fold
Call 16 chips.,call
Call 26 chips.,fold
Call 77 chips.,fold
Bet 40 chips.,fold
Call 27 chips.,fold
Call 4 chips.,fold
Call 32 chips.,check
Call 14 chips.,bet 24
Call 5 chips.,call
Call 13 chips.,check
Call 12 chips.,call
Call 5 chips.,raise 18
Call 5 chips.,call
Bet 8 chips.,raise 13
Call 10 chips.,call
Call 20 chips.,call
Bet 1.5 chips.,check
Raise 120 chips.,fold
Call 17 chips.,bet 29
Call 6 chips.,bet 13
Bet 25 chips.,raise 83
Call 12 chips.,raise 38
Call 1 chip.,raise 4
Call 80 chips.,call
Call 10 chips.,call
Call 10 chips.,call
Raise 40 chips.,call
Call 6 chips.,check
Call 11 chips.,call
Call 23 chips.,fold
Call 13.0 chips.,check
Call 10 chips.,call
Call 13 chips.,call
Bet 4.5 chips.,check
Raise 55 chips.,call
Call 18 chips.,call
Call 0.5 chips.,bet 3
Call 58 chips.,fold
Call 82 chips.,fold
Call 11 chips.,check
Call 29 chips.,call
Bet 20 chips.,bet 30
Call 5 chips.,check
Call 5 chips.,raise 16
Call 4 chips.,bet 23
Call 74 chips.,call
Call 8 chips.,check
Call 5 chips.,check
Call 13 chips.,call
Call 14 chips.,bet 24
Bet 10 chips.,call
Call 5 chips.,check
Call 26 chips.,call
Call 32 chips.,check
Call 16 chips.,bet 29
Call 84 chips.,fold
Bet 10 chips.,check
Bet 8 chips.,bet 17
Call 8 chips.,raise 25
Call 17 chips.,bet 29
Call 22 chips.,call
Bet 4 chips.,check
Call 16 chips.,raise 58
Call 23 chips.,raise 85
Bet 30 chips.,fold
Call 58 chips.,raise 88
Call 7 chips.,raise 22
Call 5 chips.,call
Raise 50 chips.,call
Call 80 chips.,fold
Call 23 chips.,check
Call 13 chips.,call
Call 5 chips.,check
Call 2 chips.,bet 7
Call 16 chips.,check
Call 85 chips.,fold
Call 5 chips.,fold
Call 84 chips.,fold
Call 10 chips.,raise 27
Call 13.0 chips.,check
Call 8 chips.,check
Call 20 chips.,raise 87
Call 3 chips.,raise 11
Call 13 chips.,call
Call 13 chips.,bet 23
Call 8.3 chips.,check
Call 81 chips.,fold
Call 6 chips.,check
Call 18 chips.,call
Call 5 chips.,bet 11
Raise 200 chips.,fold
Call 13 chips.,call
Call 3 chips.,call
Call 17 chips.,call
Call 29 chips.,call
Call 8 chips.,call
Call 6 chips.,check
Call 41 chips.,fold
Call 43 chips.,fold
Call 3 chips.,check
Call 5 chips.,call
Call 13 chips.,check
Raise 20 chips.,raise 29
Call 28 chips.,raise 77
Call 16 chips.,call
Call 40 chips.,fold
Call 8 chips.,raise 23
Call 23 chips.,raise 85
Call 10 chips.,check
Call 5 chips.,bet 29
Call 79 chips.,call
Call 2.5 chips.,check
Call 12 chips.,call
Call 13 chips.,check
Raise 80 chips.,raise 92
Call 30 chips.,call
Call 11 chips.,bet 23
Call 39 chips.,fold
Call 16 chips.,bet 29
Call 16 chips.,fold
Call 37 chips.,raise 86
Call 17 chips.,fold
Raise 30 chips.,call
Call 84 chips.,fold
