Pred_Action,True_Action,Pred_Amount,True_Amount
check,call,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,88.0
fold,raise,0.0,84.0
check,fold,0.0,0.0
fold,raise,0.0,81.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
fold,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,11.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,40.0
check,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
check,bet,0.0,23.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,39.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,25.0
fold,raise,0.0,58.0
call,bet,0.0,39.0
raise,call,134.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
check,raise,0.0,64.0
check,call,0.0,0.0
fold,raise,0.0,80.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,83.0
call,call,0.0,0.0
bet,check,9.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,5.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,70.0
check,fold,0.0,0.0
check,raise,0.0,33.0
check,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,39.0,0.0
fold,raise,0.0,89.0
fold,raise,0.0,93.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,80.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
raise,fold,21.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,12.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,28.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,23.0
check,bet,0.0,27.0
check,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,51.0,77.0
bet,check,3.0,0.0
call,check,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
check,fold,0.0,0.0
bet,check,5.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,10.0
call,raise,0.0,11.0
raise,fold,65.0,0.0
check,bet,0.0,34.0
check,raise,0.0,11.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,82.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
check,call,0.0,0.0
call,fold,0.0,0.0
bet,check,26.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,41.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
check,check,0.0,0.0
check,raise,0.0,32.0
check,fold,0.0,0.0
bet,check,5.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
check,fold,0.0,0.0
call,raise,0.0,32.0
fold,call,0.0,0.0
check,raise,0.0,18.0
raise,fold,72.0,0.0
check,bet,0.0,29.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,78.0
check,fold,0.0,0.0
call,bet,0.0,29.0
bet,fold,51.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,1.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,29.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,87.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,7.0
call,raise,0.0,92.0
call,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,raise,30.0,88.0
check,raise,0.0,79.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,30.0
fold,raise,0.0,91.0
fold,raise,0.0,94.0
bet,check,12.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
check,raise,0.0,87.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,12.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
check,bet,0.0,28.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
raise,call,11.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,4.0
call,raise,0.0,57.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
check,call,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
bet,check,5.0,0.0
call,raise,0.0,95.0
call,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,32.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
raise,fold,0.0,0.0
check,bet,0.0,1.0
call,fold,0.0,0.0
check,bet,0.0,19.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,2.0
call,raise,0.0,35.0
check,fold,0.0,0.0
fold,raise,0.0,88.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,15.0,13.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
bet,bet,6.0,16.0
bet,bet,16.0,39.0
call,call,0.0,0.0
check,raise,0.0,30.0
check,bet,0.0,51.0
check,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,74.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,90.0
raise,raise,0.0,93.0
check,check,0.0,0.0
check,raise,0.0,16.0
check,check,0.0,0.0
check,bet,0.0,4.0
raise,call,100.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,84.0
call,raise,0.0,57.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,12.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,25.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
fold,raise,0.0,79.0
check,raise,0.0,81.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,8.0
call,raise,0.0,22.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,2.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
check,bet,0.0,5.0
check,check,0.0,0.0
fold,raise,0.0,82.0
call,raise,0.0,32.0
call,call,0.0,0.0
check,raise,0.0,13.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,33.0
bet,check,45.0,0.0
fold,call,0.0,0.0
check,raise,0.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,20.0
raise,fold,61.0,0.0
fold,raise,0.0,10.0
check,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
raise,check,0.0,0.0
bet,check,8.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,bet,13.0,10.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,90.0
check,bet,0.0,40.0
call,raise,0.0,81.0
fold,raise,0.0,77.0
raise,fold,22.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,37.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,77.0
check,check,0.0,0.0
raise,call,95.0,0.0
fold,raise,0.0,74.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,18.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,77.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,13.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,92.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,49.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,6.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
bet,check,4.0,0.0
call,raise,0.0,28.0
fold,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,90.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,28.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,33.0
fold,fold,0.0,0.0
raise,call,42.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,89.0
check,call,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,77.0
call,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,77.0
check,bet,0.0,29.0
bet,check,25.0,0.0
fold,call,0.0,0.0
check,raise,0.0,14.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,90.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,7.0
call,call,0.0,0.0
bet,check,2.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,89.0
check,raise,0.0,74.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,83.0
check,call,0.0,0.0
check,raise,0.0,93.0
call,fold,0.0,0.0
check,bet,0.0,20.0
fold,raise,0.0,83.0
fold,raise,0.0,92.0
check,call,0.0,0.0
call,bet,0.0,22.0
check,fold,0.0,0.0
check,bet,0.0,27.0
fold,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,74.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
bet,bet,29.0,31.0
call,raise,0.0,86.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,27.0
fold,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,8.0
fold,fold,0.0,0.0
check,bet,0.0,17.0
check,raise,0.0,18.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
fold,raise,0.0,85.0
call,call,0.0,0.0
check,bet,0.0,23.0
fold,raise,0.0,41.0
call,raise,0.0,84.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
check,check,0.0,0.0
you need to decide on a action to,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,bet,0.0,18.0
check,check,0.0,0.0
check,fold,0.0,0.0
bet,check,30.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
raise,call,71.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,80.0
check,raise,0.0,93.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,2.0
check,bet,0.0,4.0
raise,fold,37.0,0.0
check,call,0.0,0.0
call,bet,0.0,8.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,31.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,fold,72.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,8.0
check,bet,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,27.0
call,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,33.0
check,bet,0.0,15.0
check,raise,0.0,90.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
bet,bet,10.0,17.0
check,raise,0.0,72.0
call,raise,0.0,54.0
fold,call,0.0,0.0
call,raise,0.0,89.0
fold,call,0.0,0.0
raise,fold,75.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,11.0,0.0
check,bet,0.0,22.0
raise,call,81.0,0.0
call,raise,0.0,38.0
check,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,77.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,17.0
call,bet,0.0,16.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,23.0
check,bet,0.0,28.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,48.0
call,raise,0.0,16.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,13.0
call,raise,0.0,27.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,10.0
raise,raise,31.0,65.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
bet,fold,26.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,93.0
bet,check,38.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,64.0
check,raise,0.0,79.0
check,raise,0.0,25.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,43.0
check,bet,0.0,23.0
call,raise,0.0,16.0
check,raise,0.0,64.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,70.0
call,raise,0.0,25.0
check,bet,0.0,17.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
check,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,82.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,58.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,7.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
raise,raise,0.0,89.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
bet,check,35.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,32.0
call,call,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,28.0
check,raise,0.0,31.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,10.0
check,fold,0.0,0.0
bet,check,26.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet,check,4.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,82.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,47.0
check,check,0.0,0.0
check,bet,0.0,12.0
fold,raise,0.0,74.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,95.0
call,raise,0.0,90.0
check,fold,0.0,0.0
check,raise,0.0,58.0
call,raise,0.0,16.0
check,check,0.0,0.0
bet,check,30.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,17.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,41.0
check,check,0.0,0.0
check,bet,0.0,13.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,88.0
call,raise,0.0,86.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,32.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,73.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,5.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,3.0
check,bet,0.0,11.0
check,raise,0.0,13.0
check,bet,0.0,17.0
check,bet,0.0,11.0
call,raise,0.0,94.0
raise,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,41.0
check,bet,0.0,5.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,call,24.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,26.0
fold,raise,0.0,80.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
call,raise,0.0,90.0
raise,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,7.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,38.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,call,43.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,41.0
check,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
fold,raise,0.0,86.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
