Prediction,Ground Truth
raise 25,call
raise 90,raise 93
fold,fold
check,check
check,bet 5
raise 89,raise 83
raise 90,raise 91
fold,fold
check,check
call,call
raise 44,call
raise 24,raise 21
call,call
check,check
check,check
raise 34,raise 31
call,call
call,call
check,bet 3
check,check
raise 88,raise 89
check,bet 11
call,call
call,fold
check,check
check,bet 10
call,fold
bet 29,bet 29
check,bet 29
call,call
call,call
raise 16,fold
check,check
fold,fold
call,fold
check,check
check,check
check,check
call,call
call,call
check,check
call,fold
fold,call
check,check
call,call
raise 10,call
call,call
call,raise 46
call,raise 23
fold,fold
raise 25,call
raise 91,raise 91
fold,fold
check,raise 64
raise 16,fold
call,call
call,call
raise 32,call
check,bet 13
fold,call
check,bet 22
raise 18,call
call,call
call,call
call,call
fold,fold
call,call
raise 32,fold
raise 32,raise 35
fold,raise 73
raise 13,fold
raise 40,raise 41
fold,fold
fold,fold
check,bet 3
check,check
call,call
raise 32,raise 32
check,check
check,check
check,bet 4
fold,fold
call,fold
check,check
fold,raise 88
check,check
raise 81,raise 84
call,call
raise 51,call
check,check
check,check
call,raise 13
call,fold
check,bet 17
call,call
check,check
fold,fold
check,check
call,call
check,bet 10
raise 82,raise 74
check,check
call,call
check,check
fold,fold
call,raise 88
check,check
fold,raise 92
check,check
raise 32,fold
call,fold
fold,fold
check,check
call,fold
call,call
check,check
fold,fold
fold,fold
raise 99,call
raise 51,raise 35
fold,call
check,bet 29
call,raise 21
raise 25,call
call,call
call,call
check,check
check,check
check,bet 38
check,check
check,bet 39
call,fold
check,check
raise 38,raise 38
check,check
check,bet 13
check,bet 8
call,call
call,fold
call,call
raise 32,raise 32
call,raise 83
check,check
fold,fold
check,check
fold,fold
fold,fold
check,check
fold,fold
fold,raise 95
check,check
call,fold
raise 90,raise 77
fold,fold
call,raise 46
fold,fold
fold,fold
check,check
raise 38,call
raise 90,raise 92
check,check
check,check
check,check
call,raise 93
check,raise 54
check,bet 22
call,raise 83
call,call
call,fold
check,check
call,call
call,fold
check,bet 17
fold,fold
raise 90,call
raise 32,call
check,check
raise 10,call
call,call
fold,fold
call,fold
check,check
raise 81,call
fold,call
raise 84,call
check,bet 13
fold,fold
check,check
raise 32,raise 32
raise 123,call
fold,fold
raise 32,raise 32
call,call
raise 58,raise 89
fold,fold
check,bet 28
check,check
check,bet 23
raise 18,raise 18
call,fold
call,fold
check,check
fold,call
call,raise 95
raise 32,call
call,call
fold,fold
call,fold
call,call
call,fold
check,check
fold,fold
fold,fold
call,fold
check,check
call,raise 33
call,call
call,raise 38
fold,fold
call,call
fold,fold
check,check
check,check
call,call
check,bet 13
raise 25,raise 25
check,check
call,call
check,check
call,fold
fold,fold
fold,raise 89
call,call
check,bet 22
call,raise 83
fold,fold
fold,fold
call,call
raise 10,raise 11
call,fold
fold,fold
check,check
fold,fold
call,fold
call,call
check,check
fold,fold
raise 38,raise 38
check,bet 29
raise 18,call
check,check
raise 16,call
call,raise 77
raise 18,call
raise 90,raise 91
check,check
call,call
fold,fold
check,check
call,fold
