Prediction,Ground Truth
Call 57 chips.,fold
Call,call
Call 4 chips.,call
Call 10 chips.,call
Call 7 chips.,check
Call 28 chips.,raise 88
Call 47 chips.,raise 79
Call 84 chips.,fold
Bet 3.0 chips,check
Call 8 chips.,call
Call 15 chips.,raise 30
Call,raise 91
Call 25 chips.,raise 94
Call,check
Call 47 chips.,fold
Bet 10.0 chips,check
Check,bet 10
Call 58 chips.,raise 87
Call 82 chips.,fold
Call 8 chips.,check
Call 30 chips.,call
Call 5 chips.,bet 12
Call 39 chips.,fold
Call 17 chips.,check
Call,check
Call,check
Call 7 chips.,call
Call 5 chips.,check
Call 25 chips.,call
Call 37 chips.,raise 83
Call 12 chips.,check
Call 13 chips.,bet 28
Call 32 chips.,fold
Call 25 chips.,call
Call 5 chips.,check
Bet 10.0 chips,bet 11
Bet 8.0 chips,check
Call 3 chips.,fold
Call 58 chips.,raise 88
Call 30 chips.,fold
Call 8 chips.,call
Call,check
Call 58 chips.,fold
Call 16 chips.,call
Call 81 chips.,fold
Call,fold
Call 23 chips.,call
Call 16 chips.,check
Call 12 chips.,check
Call 16 chips.,check
Call 32 chips.,call
Call,fold
Call 5 chips.,call
Call 74 chips.,fold
Call 12 chips.,call
Bet 3.0 chips,bet 4
Call 20 chips.,raise 57
Call,fold
Call 28 chips.,call
Call 13 chips.,check
Call 22 chips.,raise 92
Call.,call
Call 58 chips.,raise 88
Call 18 chips.,call
Call,check
Call,raise 95
Call,call
Call 7 chips.,call
Call,raise 32
Call 81 chips.,fold
Call 36 chips.,call
Call 10 chips.,call
Fold,fold
Call,fold
Bet 3.5 chips,check
Bet 10.0 chips,bet 8
Call 29 chips.,fold
Bet 3.0 chips,bet 1
Call 77 chips.,fold
Call 8 chips.,bet 19
Call,fold
Call 8 chips.,call
Call 74 chips.,call
Call 46 chips.,fold
Bet 3.0 chips,bet 2
Call 11 chips.,raise 35
Call 16 chips.,fold
Call 28 chips.,raise 88
Call 16 chips.,bet 29
Call,check
Call 13 chips.,fold
Call 10 chips.,fold
Call 8 chips.,check
Call 16 chips.,check
Call,check
Call 25 chips.,call
Call,fold
Call,check
Call 3 chips.,bet 13
Call 17 chips.,fold
Call 18 chips.,fold
Call 30 chips.,call
Call 77 chips.,call
Call 10 chips.,call
Call 10 chips.,call
Call 37 chips.,fold
Call 25 chips.,raise 83
Call 82 chips.,fold
Call,bet 16
Call 23 chips.,bet 39
Call 48 chips.,call
Call 11 chips.,raise 30
Call 16 chips.,bet 51
Call 19 chips.,call
Call,fold
Call,fold
Call,check
Call 8 chips.,check
Call 6 chips.,fold
Call 44 chips.,raise 90
Call 30 chips.,raise 93
Call,check
Call 5 chips.,raise 16
Call 8 chips.,check
Bet 3.0 chips,bet 4
Call 82 chips.,call
Call 14 chips.,fold
Call 8 chips.,fold
Call,fold
Call 23 chips.,raise 84
Call 23 chips.,raise 57
Call 82 chips.,call
Call,call
Call 8 chips.,call
Call 58 chips.,fold
Call 14 chips.,fold
Call 5 chips.,bet 12
Call 83 chips.,call
Call 11 chips.,check
Call 4 chips.,call
Call 8 chips.,check
Call 3 chips.,check
Call 17 chips.,check
Call 46 chips.,call
Call 16 chips.,call
Call 4 chips.,call
Call,check
Call 8 chips.,raise 25
Call 29 chips.,call
Call 18 chips.,call
Call 13 chips.,call
Call 4 chips.,check
Call 5 chips.,call
Bet 4.0 chips,check
Bet 3.0 chips,bet 4
Call 23 chips.,call
Call 7 chips.,check
Call 10 chips.,call
Call,check
Call,call
Call 21 chips.,fold
Call,fold
Call 5 chips.,check
Call 23 chips.,check
Call 47 chips.,raise 79
Call 29 chips.,raise 81
Call 10 chips.,fold
Bet 3.0 chips,check
Call 5 chips.,call
Call 35 chips.,fold
Call,check
Bet 3.0 chips,check
Call,fold
Call 16 chips.,check
Call,call
Call 3 chips.,bet 8
Call 10 chips.,raise 22
Call 6 chips.,call
Call 32 chips.,fold
Bet 3.0 chips,bet 2
Call 38 chips.,fold
Call 29 chips.,raise 80
Check.,bet 5
Bet 10 chips,check
Call 48 chips.,raise 82
Call 10 chips.,raise 32
Call 16 chips.,call
Call 4 chips.,raise 13
Call 1 chip,check
Call 16 chips.,fold
Call,fold
Bet 3.0 chips,check
Call,check
Call,call
Bet 3.0 chips,check
Call 13 chips.,raise 33
Call,check
Call 81 chips.,call
Call 23 chips.,raise 77
Call 13 chips.,check
Call 16 chips.,check
Call,bet 20
Call 44 chips.,fold
Call 3 chips.,raise 10
Call,fold
Call 37 chips.,raise 86
Call,check
Call 8 chips.,check
Bet 3.5 chips,check
Bet 3.0 chips,check
Call,fold
Call,bet 10
Call 27 chips.,fold
Call 16 chips.,call
Call 29 chips.,call
Call 18 chips.,call
Call 7 chips.,call
Call,fold
Call,fold
Call,check
Call 51 chips.,raise 90
Call 23 chips.,bet 40
Call 48 chips.,raise 81
Call 28 chips.,raise 77
Call,fold
Call 58 chips.,fold
Bet 3.0 chips,check
Call,fold
Call 58 chips.,fold
Call 37 chips.,call
Call,check
Call,fold
Bet 3.0 chips,check
Call,call
Call 13 chips.,raise 37
Call 4 chips.,call
Call 46 chips.,check
Call 10 chips.,call
Call 51 chips.,raise 77
Call 38 chips.,check
Call,call
Call 26 chips.,raise 74
Call 5 chips.,check
Call 16 chips.,check
Call,call
Call 37 chips.,call
Call 89 chips.,call
Bet 10 chips,bet 18
Call,call
Call,fold
Call 13 chips.,fold
Call 51 chips.,raise 77
Call 26 chips.,fold
Bet 5 chips,check
Call 80 chips.,call
Call 12 chips.,call
Bet 3.0 chips,check
Call 29 chips.,fold
Call,check
Call 10 chips.,fold
Call 3 chips.,check
Call 13 chips.,call
Call,fold
Call 9 chips.,check
Call 12 chips.,call
Call 4 chips.,raise 13
Call 28 chips.,fold
Call 58 chips.,call
Call 77 chips.,fold
Call,fold
Call 39 chips.,call
Call 10 chips.,fold
Call,check
Call 37 chips.,fold
Call 38 chips.,raise 92
Call 13 chips.,call
Call 17 chips.,call
Call 10 chips.,call
Call 80 chips.,call
Call 22 chips.,raise 49
Call 26 chips.,fold
Call,check
Call,check
Call 8 chips.,check
Call 18 chips.,call
Call 5 chips.,fold
Call 3 chips.,check
Call 12 chips.,raise 28
Call,check
Call 23 chips.,call
Call 44 chips.,raise 90
Call 22 chips.,fold
Call 11 chips.,bet 23
Call 10 chips.,fold
Call,call
Call,check
Call 13 chips.,bet 28
Call,call
Call,fold
Call 11 chips.,call
Call 10 chips.,fold
Call 18 chips.,call
Call,check
Call 81 chips.,fold
Call,check
Call 13 chips.,raise 33
Call 78 chips.,fold
Call,call
Call 83 chips.,fold
Call 17 chips.,fold
Call 19 chips.,fold
Call,raise 89
Call 2 chips.,call
Call 23 chips.,call
Call 51 chips.,raise 77
Call,check
Call 16 chips.,call
Call 14 chips.,call
Call 51 chips.,raise 77
Call 16 chips.,bet 29
Raise,check
Call,call
Call 5 chips.,raise 14
Call 23 chips.,call
Call 8 chips.,fold
Call 5 chips.,check
Call 39 chips.,fold
Call 11 chips.,fold
Call 7 chips.,fold
Call 44 chips.,raise 90
Call 5 chips.,call
Call 10 chips.,fold
Call 13 chips.,check
Call,fold
Call,check
Call,check
Call,fold
Bet 3.0 chips,check
Call 30 chips.,raise 93
Call,check
Call 29 chips.,call
Call,check
Call 16 chips.,call
Bet 7.5 chips,bet 7
Call 38 chips.,call
Call,check
Call,call
Call 8 chips.,call
Fold,fold
Call,fold
Call,check
Call 28 chips.,raise 89
Call 39 chips.,raise 74
Call 81 chips.,call
Call,call
Call 81 chips.,fold
Call,check
Call 10 chips.,call
Call 37 chips.,raise 83
Call 11 chips.,call
Call 51 chips.,raise 93
Call 11 chips.,fold
Call 10 chips.,bet 20
Call 46 chips.,raise 83
Call 57 chips.,raise 92
Call 5 chips.,call
Call 10 chips.,bet 22
Call 23 chips.,fold
Call 13 chips.,bet 27
Call 14 chips.,check
Call 7 chips.,fold
Call 23 chips.,call
Call 5 chips.,check
Call 5 chips.,call
Call 26 chips.,fold
Call,raise 74
Call 30 chips.,fold
Call 16 chips.,call
Call 23 chips.,check
Call,fold
Call,bet 29
Call 8 chips.,fold
Call 80 chips.,fold
Call 11 chips.,call
Call,bet 31
Call 31 chips.,raise 86
Call 19 chips.,call
Call 8 chips.,fold
Call,check
Call,fold
Call 32 chips.,fold
Call 15 chips.,call
Call 12 chips.,raise 27
Call 24 chips.,call
Call 7 chips.,fold
Call,fold
Call 40 chips.,call
Call 8 chips.,fold
Call,check
Call 10 chips.,fold
Bet 3.5 chips,check
Call 8 chips.,check
Call 40 chips.,raise 89
Call 81 chips.,call
Call 58 chips.,call
Check,bet 8
Call 26 chips.,fold
Call,bet 17
Call 5 chips.,raise 18
Call,fold
Call,raise 80
Call 8 chips.,check
Call 5 chips.,check
Bet 3.0 chips,bet 5
Call,check
Call 25 chips.,call
Call 25 chips.,call
Call 18 chips.,call
Call 8 chips.,call
Call 7 chips.,call
Call,fold
Call 58 chips.,call
Call 11 chips.,check
Call 3 chips.,check
Call,raise 84
Bet 3.0 chips,check
Call,raise 85
Call 58 chips.,call
Raise,bet 23
Call 13 chips.,raise 41
Call 35 chips.,raise 84
Call 5 chips.,check
Call,fold
Call,check
Call 4 chips.,call
Call,check
Call 23 chips.,call
Call 46 chips.,fold
Bet 3.0 chips,check
Call,bet 7
Raise,check
Call 16 chips.,check
Call,call
Call,check
Call 44 chips.,fold
Call,check
Call 25 chips.,fold
Call 10 chips.,bet 18
Call,check
Call 13 chips.,fold
Call 13 chips.,check
Call,check
Call 48 chips.,raise 81
Call 47 chips.,fold
Call,call
Call 38 chips.,check
Call 61 chips.,fold
Call 5 chips.,raise 16
Call 81 chips.,call
Call 8 chips.,check
Call,check
Check,bet 7
Call 16 chips.,fold
Call 70 chips.,fold
Call 58 chips.,fold
Call,fold
Call 20 chips.,raise 80
Call 18 chips.,raise 93
Call 10 chips.,fold
Bet 3.0 chips,check
Call,bet 12
Call 25 chips.,fold
Call 83 chips.,fold
Call 3 chips.,check
Call 3 chips.,check
Call 89 chips.,fold
Call 83 chips.,call
Call 2 chips.,call
Call 29 chips.,fold
Call 13 chips.,fold
Call,bet 2
Bet 3.0 chips,bet 4
Call 80 chips.,fold
Call 23 chips.,call
Call 2 chips.,bet 8
Call 2 chips.,check
Call 82 chips.,fold
Call,fold
Call 51 chips.,fold
Call 13 chips.,bet 31
Call 22 chips.,fold
Call 31 chips.,call
Call 3 chips.,check
Call 27 chips.,call
Call,fold
Call 86 chips.,fold
Call 3 chips.,call
Call 3 chips.,call
Call 3 chips.,check
Call 2 chips.,call
Call 7 chips.,call
Call,check
Bet 3.0 chips,check
Bet 3.0 chips,check
Call 16 chips.,fold
Call 8 chips.,check
Call 16 chips.,raise 84
Call 80 chips.,fold
Call 5 chips.,call
Call 22 chips.,call
Call 12 chips.,call
Call 84 chips.,fold
Call 2 chips.,bet 8
Call,bet 29
Check,check
Call 45 chips.,fold
Call 24 chips.,call
Call 12 chips.,raise 27
Call 16 chips.,check
Call 34 chips.,fold
Call 8 chips.,call
Call 4 chips.,check
Call 15 chips.,raise 33
Bet 10 chips,bet 15
Call 27 chips.,raise 90
Call 13 chips.,call
Call 81 chips.,fold
Call 17 chips.,check
Call,check
Call,fold
Call 23 chips.,fold
Call 51 chips.,raise 77
Call 6 chips.,call
Call 8 chips.,bet 17
Call 33 chips.,raise 72
Call 38 chips.,raise 54
Call 84 chips.,call
Call,raise 89
Call 89 chips.,call
Call 74 chips.,fold
Call 27 chips.,call
Bet 3.0 chips,check
Call 22 chips.,fold
Call 3 chips.,bet 22
Call 81 chips.,call
Call,raise 38
Call 10 chips.,call
Call 65 chips.,fold
Call 13 chips.,call
Call 28 chips.,raise 77
Call,bet 29
Call,check
Call,fold
Call,bet 17
Call 8 chips.,bet 16
Call 89 chips.,fold
Call 35 chips.,fold
Bet 3.5 chips,check
Call 11 chips.,call
Call,bet 23
Call 13 chips.,bet 28
Call 4 chips.,call
Call,check
Call,bet 5
Call 29 chips.,fold
Call 20 chips.,fold
Call,fold
Call,check
Call,fold
Call 13 chips.,fold
Call,raise 48
Call 5 chips.,raise 16
Call,call
Call 10 chips.,check
Call 4 chips.,call
Call,bet 13
Call 10 chips.,raise 27
Bet 3.0 chips,check
Bet 3.5 chips,check
Call,call
Call 54 chips.,call
Call 3 chips.,raise 10
Call,raise 65
Call 6 chips.,check
Call 78 chips.,fold
Call 30 chips.,fold
Call,fold
Call,check
Call 10 chips.,check
Call 51 chips.,raise 93
Call 17 chips.,check
Call 14 chips.,check
Call 88 chips.,fold
Call,raise 64
Call 26 chips.,raise 79
Call 7 chips.,raise 25
Call,call
Bet 3.0 chips,check
Call 16 chips.,fold
Call 29 chips.,fold
Call,check
Call 11 chips.,fold
Call 8 chips.,fold
Call,call
Call 3 chips.,check
Call 90 chips.,call
Call,check
Call 82 chips.,fold
Call 17 chips.,call
Bet 3.0 chips,check
Call 17 chips.,raise 43
Call 11 chips.,bet 23
Call 5 chips.,raise 16
Call,raise 64
Call 25 chips.,check
Call 8 chips.,check
Bet 3.0 chips,bet 5
Call 18 chips.,call
Call 13 chips.,fold
Call 9 chips.,call
Call 32 chips.,call
Call 89 chips.,fold
Call 8 chips.,check
Call,check
Call 11 chips.,fold
Call 4 chips.,call
Call 45 chips.,raise 70
Call 8 chips.,raise 25
Call 8 chips.,bet 17
Call 7 chips.,check
Call 26 chips.,call
Call 13 chips.,check
Call,call
Bet 4.0 chips,bet 3
Call,check
Call 11 chips.,fold
Call 77 chips.,call
Call 44 chips.,call
Call 25 chips.,check
Call 27 chips.,raise 82
Call 84 chips.,fold
Call 11 chips.,bet 23
Call 13 chips.,check
Call,check
Call,call
Call 18 chips.,raise 58
Call 8 chips.,fold
Call,fold
Call 2 chips.,raise 7
Call,check
Call 6 chips.,check
Call,check
Call,raise 61
Call,raise 89
Call 3 chips.,check
Call 83 chips.,call
Call 11 chips.,bet 23
Call 10 chips.,check
Call 11 chips.,call
Call,call
Call 12 chips.,check
Call 4 chips.,call
Call 12 chips.,call
Call 9 chips.,raise 32
Call 17 chips.,call
Call 23 chips.,call
Call 5 chips.,bet 29
Call 16 chips.,bet 28
Call 11 chips.,raise 31
Call 5 chips.,check
Call,check
Call 8 chips.,call
Call 3 chips.,raise 10
Call 13 chips.,fold
Call 4 chips.,check
Call,call
Call 22 chips.,fold
Call,call
Call 16 chips.,call
Call 5 chips.,check
Call 8 chips.,check
Call 30 chips.,fold
Call 23 chips.,check
Call 13 chips.,fold
Call 23 chips.,call
Call 29 chips.,fold
Call,call
Call 40 chips.,raise 82
Call 13 chips.,check
Call 23 chips.,call
Call 13 chips.,raise 47
Call,check
Call 3 chips.,bet 12
Call 39 chips.,raise 74
Call 8 chips.,call
Call 3 chips.,call
Call 5 chips.,check
Call,call
Call 3 chips.,check
Call,check
Call,fold
Call 10 chips.,check
Check,check
Call 9 chips.,check
Call 31 chips.,call
Call 25 chips.,raise 95
Call 27 chips.,raise 90
Call,fold
Call 18 chips.,raise 58
Call 5 chips.,raise 16
Call 37 chips.,check
Call 17 chips.,check
Call,call
Call 2 chips.,check
Call,check
Call 31 chips.,call
Call 2.0 chips,check
Bet 3.0 chips,check
Call,call
Call 41 chips.,fold
Call 16 chips.,raise 41
Call,check
Call,bet 13
Call,check
Call 14 chips.,call
Bet 10 chips,check
Call 18 chips.,call
Call 58 chips.,raise 88
Call 62 chips.,raise 86
Call 67 chips.,call
Call,check
Call 8 chips.,bet 17
Call 11 chips.,call
Call 10 chips.,fold
Call 8 chips.,call
Call 9 chips.,raise 32
Call 31 chips.,call
Bet 3.0 chips,check
Call,fold
Call 18 chips.,call
Call,raise 73
Call 10 chips.,check
Call 8 chips.,call
Call,check
Call 8 chips.,check
Call,call
Call 20 chips.,fold
Call,check
Call 3 chips.,check
Call 17 chips.,check
Call 12 chips.,call
Call 12 chips.,call
Bet 3.0 chips,bet 3
Call,bet 11
Call 4 chips.,raise 13
Call 7 chips.,bet 17
Call 5 chips.,bet 11
Call 32 chips.,raise 94
Call 77 chips.,call
Call,call
Call 39 chips.,call
Call 8 chips.,fold
Call 4 chips.,call
Call,check
Bet 3.0 chips,check
Call 8 chips.,check
Call 13 chips.,raise 41
Call,bet 5
Call 10.0 chips.,check
Call 18 chips.,call
Call 9 chips.,call
Call 35 chips.,fold
Call 13 chips.,call
Call 22 chips.,fold
Call 25 chips.,check
Call 25 chips.,call
Call 10 chips.,raise 26
Call 20 chips.,raise 80
Call,check
Call,fold
Call 8 chips.,check
Call,fold
Call 51 chips.,fold
Call,fold
Call 13 chips.,fold
Call 10 chips.,raise 32
Call 16 chips.,check
Call 35 chips.,call
Call,fold
Call 2 chips.,check
Call 17 chips.,check
Call,check
Call,fold
Call 4 chips.,check
Call 19 chips.,check
Call 5 chips.,bet 12
Call 29 chips.,fold
Call 13 chips.,check
Call,bet 29
Call 18 chips.,call
Call 7 chips.,call
Call 26 chips.,raise 74
Call 46 chips.,raise 90
Call 16 chips.,call
Call 12 chips.,fold
Call 30 chips.,fold
Call 18 chips.,raise 88
Call 1 chip,check
Call 88 chips.,fold
Call 5 chips.,check
Call 20 chips.,fold
Call,check
Call 30 chips.,fold
Call 12 chips.,raise 38
Call 16 chips.,call
Call 29 chips.,fold
Call 3 chips.,call
Call 74 chips.,fold
Call 73 chips.,call
Call 4 chips.,check
Call,call
Call,check
Call 11 chips.,check
Call,check
Bet 3.0 chips,check
Call 12.0 chips.,bet 13
Call,check
Call 8 chips.,check
Call 37 chips.,call
Call,check
Call 72 chips.,call
Call,raise 41
Call 5 chips.,call
Call 3 chips,call
Call 11 chips.,call
Call,check
Call 5 chips.,call
Call 46 chips.,call
Call 4 chips.,check
Call,bet 29
Call 62 chips.,raise 86
Call 24 chips.,fold
Call,fold
Call,fold
Call 74 chips.,call
Call 81 chips.,fold
Call 8 chips.,call
Call,fold
Call 74 chips.,fold
Call 44 chips.,fold
Call,fold
Call 13 chips.,check
Call 7 chips.,call
Call 10 chips.,call
Call 8 chips.,check
Bet 8.0 chips,check
Call,check
Call 24 chips.,fold
Call 91 chips.,fold
Bet 3 chips,check
Call 13 chips.,fold
Call 2 chips.,check
Call,call
Call 84 chips.,fold
Call 13 chips.,check
Call,fold
Call,check
Call 11 chips.,fold
Call,fold
Call,check
Call 77 chips.,fold
Bet 3.0 chips,check
Call 38 chips.,fold
Call 20 chips.,fold
Call,raise 46
Call,call
Call 2 chips.,check
Call 10 chips.,raise 32
Call,fold
Call 23 chips.,call
Call 30 chips.,fold
Call 1 chip.,check
Call 14 chips.,raise 31
Call 23 chips.,fold
Call 13 chips.,bet 23
Call 8 chips.,call
Call 88 chips.,fold
Call,call
Bet 3.0 chips,check
Call 4 chips.,check
Call 2 chips.,check
Call 11 chips.,fold
Call 37 chips.,raise 58
Call 6 chips.,check
Call,check
Call 3 chips.,raise 11
Call 4 chips.,raise 13
Call 38 chips.,fold
Call 20 chips.,raise 87
Call,fold
Call 19 chips.,call
Call,fold
Call 5 chips.,check
Call,raise 25
Call,check
Call 34 chips.,fold
Call 5 chips.,raise 16
Call,fold
Call 16 chips.,fold
Call,check
Call 23 chips.,raise 74
Call 88 chips.,fold
Call 2 chips.,fold
Call 12 chips.,raise 28
Call,check
Call 4 chips.,check
Check,bet 13
Call 10 chips.,raise 32
Call 13 chips.,call
Call 90 chips.,fold
Call,call
Bet 15 chips,bet 13
Call 20 chips.,call
Call,check
Call 4 chips.,check
Call 29 chips.,fold
Call 13 chips.,check
Bet 10.0 chips,check
Call 9 chips.,call
Call 5 chips.,call
Call,check
Call 16 chips.,call
Call,call
Call 50 chips.,fold
Call 89 chips.,fold
Call,bet 17
Call,check
Call,check
Call 82 chips.,call
Call 8 chips.,fold
Bet 4.0 chips,bet 3
Call 23 chips.,check
Call 2.0 chips,check
Call 88 chips.,fold
Call 17 chips.,check
Call,check
Call 50 chips.,call
Call 16 chips.,bet 29
Call 10 chips.,call
Call 14 chips.,bet 24
Call 3 chips.,call
Call,check
Call,check
Call,bet 13
Call 17 chips.,raise 37
Call 44 chips.,raise 90
Call 77 chips.,fold
Call,fold
Call 7 chips.,call
Call 2 chips.,call
Call,raise 18
Call 20 chips.,raise 83
Call 37 chips.,raise 58
Call 29 chips.,call
Call 2 chips.,call
Call,fold
Bet 6.5 chips,check
Call 22 chips.,fold
Call,bet 23
Call 14 chips.,fold
Bet 3.0 chips,check
Call,fold
Call 23 chips.,call
Call,fold
Call 5 chips.,check
Call 13 chips.,call
Call 18 chips.,fold
Call 18 chips.,raise 48
Call 7 chips.,fold
Call,fold
Call 6 chips.,bet 13
Call,check
Call 8 chips.,bet 17
Call 39 chips.,fold
Call 11 chips.,raise 31
Call 6 chips.,call
Call,call
Call 8 chips.,call
Call 8 chips.,check
Call 12 chips.,raise 38
Call 12 chips.,raise 27
Call 84 chips.,fold
Call 51 chips.,fold
Call 5 chips.,call
Call 18 chips.,call
Call,call
Bet 3.0 chips,check
Call,bet 24
Call,check
Call 1 chip.,check
Call,bet 10
Call,check
Call 48 chips.,fold
Call 1 chip,call
Call 31 chips.,check
Call 18 chips.,fold
Call 20 chips.,check
Call,check
Call 17 chips.,raise 86
Call 3 chips.,check
Call,bet 29
Call,call
Call 2 chips.,check
Call 74 chips.,fold
Call 4 chips.,call
Call,check
Call,bet 13
Call,check
Call 13 chips.,check
Call 13 chips.,bet 23
Bet 3.5 chips,check
Call,check
Call,check
Call 18 chips.,fold
Call 42 chips.,call
Call,fold
Call 35 chips.,call
Call,bet 12
Bet 10.0 chips,check
Call 40 chips.,fold
Call 83 chips.,fold
Call,fold
Call,check
Call 4 chips.,call
Call,fold
Call,raise 38
Call,check
Call,raise 91
Call,bet 23
Call,check
Call 5 chips.,call
Call,check
Call 16 chips.,bet 34
Call 74 chips.,call
Call,check
Call 11 chips.,raise 31
Call,raise 81
Call 16 chips.,call
Call 10 chips.,bet 22
Call,raise 32
Call 17 chips.,raise 83
Call 80 chips.,fold
Call,fold
Call,check
Call,check
Call,raise 41
Call 22 chips.,fold
Call,check
Call,call
Call,fold
Call,bet 17
Call,call
Bet 3.0 chips,check
Call 61 chips.,fold
Call 4 chips.,raise 13
Call 5 chips.,fold
Call 37 chips.,raise 83
Call 79 chips.,call
Call 8 chips.,check
Call,call
Call,check
Call,call
Call 81 chips.,fold
Call,fold
Call 85 chips.,fold
Call 12 chips.,call
Call,fold
Call,check
Call 3 chips.,call
Call,check
Call 20 chips.,raise 83
Call,check
Call 17 chips.,call
Call 10 chips.,bet 20
Call,bet 17
Call 12 chips.,check
Call,fold
Call 18 chips.,call
Call 16 chips.,check
Call 20 chips.,raise 87
Call,check
Call,call
Call 5 chips.,call
Call 31 chips.,fold
Call 7 chips.,bet 17
Call 13 chips.,raise 29
Call 16 chips.,check
Call,fold
Call 44 chips.,raise 83
Call 77 chips.,call
Call 23 chips.,raise 45
Call 25 chips.,fold
Call 2 chips.,call
Bet 10.0 chips,check
Call 13 chips.,call
Call,bet 13
Call,fold
Call 30 chips.,call
Call 16 chips.,call
Call 18 chips.,call
Call 39 chips.,fold
Call 3 chips.,call
Call 88 chips.,call
Call 8 chips.,bet 16
Call 25 chips.,check
Call 22 chips.,fold
Call,check
Call 37 chips.,raise 83
Call 16 chips.,fold
Call 8 chips.,bet 17
Call 7 chips.,call
Call 84 chips.,fold
Call,fold
Call 37 chips.,fold
Call 88 chips.,fold
Call 6 chips.,check
Call 5 chips.,check
Call 24 chips.,fold
Call 13 chips.,call
Call,check
Call 57 chips.,fold
Call,check
Call,check
Call,check
Call 22 chips.,call
Call 10 chips.,check
Call,check
Call 95 chips.,fold
Call,check
Call 33 chips.,raise 73
Call 24 chips.,fold
Call 82 chips.,fold
Call 4 chips.,check
Call 8 chips.,fold
Call 13 chips.,check
Call,call
Call 4 chips.,fold
Call,check
Call 37 chips.,fold
Call 48 chips.,raise 89
Call 8 chips.,raise 25
Bet 3.0 chips,bet 2
Call,check
Call 4 chips.,check
