Prediction,Ground Truth
Bet 20 chips.,check
Raise 32 chips.,call
Raise 79 chips.,check
Call.,raise 22
Call.,fold
Call.,raise 83
Bet 39 chips.,check
Call.,call
Check.,check
Call.,fold
Call.,raise 25
Call.,check
Call.,fold
Call.,call
Bet 5 chips.,check
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,raise 94
Check.,bet 8
Check.,check
Call.,call
Call.,raise 87
Raise 16 chips.,call
Call.,fold
Check.,check
Call.,raise 93
Bet 17 chips.,check
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,raise 56
Call.,call
Call.,raise 58
Call.,raise 17
Check.,check
Check.,check
Call.,fold
Call.,raise 25
Call 13 chips.,call
Bet 6.0 chips.,bet 5
Check.,bet 18
Call.,raise 27
Call.,raise 59
Call.,fold
Bet 32 chips.,check
Check.,check
Bet 3 chips.,check
Call.,raise 92
Bet 4 chips.,check
Call.,call
Call.,call
Call.,raise 81
Raise 40 chips.,raise 44
Check.,check
Call.,fold
Call.,call
Bet 8 chips.,check
Call.,call
Call.,fold
Call 33 chips.,fold
Call.,call
Call.,fold
Call.,raise 22
Call.,fold
Raise 42 chips.,fold
Raise 50 chips.,raise 54
Bet 3.5 chips.,check
Call.,call
Call 8 chips.,fold
Bet 4 chips.,check
Check.,check
Call.,raise 10
Call.,fold
Bet 4 chips.,check
Call.,fold
Raise 40 chips.,fold
Call.,fold
Call.,fold
Bet 20 chips.,check
Check.,check
Call.,raise 77
Call.,raise 44
Call.,fold
Bet 10 chips.,bet 12
Bet 4.0 chips.,check
Call.,call
Raise 32 chips.,call
Raise 6 chips.,fold
Bet 13 chips.,bet 23
Call.,call
Call.,call
Bet 10.0 chips.,check
Call.,fold
Call.,fold
Check.,check
Fold.,raise 81
Call.,fold
Call.,call
Raise 42 chips.,call
Check.,check
Bet 20 chips.,check
Call.,call
Call.,raise 11
Call.,fold
Raise 16 chips.,bet 17
Call.,call
Call.,fold
Call.,call
Bet 4 chips.,check
Check.,check
Call.,fold
Call.,fold
Call.,call
Call.,fold
Bet 13 chips.,check
Bet 4 chips.,check
Call.,call
Raise 40 chips.,call
Check.,check
Check.,check
Call.,fold
Call.,fold
Bet 32 chips.,check
Call 13 chips.,fold
Call.,raise 86
Check.,check
Call.,fold
Check.,check
Call.,raise 77
Bet 6 chips.,check
Check.,check
Check.,bet 5
Call.,call
Call.,fold
Call.,call
Call.,fold
Call.,call
Bet 3 chips.,bet 8
Call.,call
Call.,raise 89
Check.,check
Call.,call
Check.,bet 3
Raise 40 chips.,fold
Call.,call
Check.,bet 17
Bet 20 chips.,check
Raise 30 chips.,raise 44
Call.,call
Call.,fold
Call.,fold
Bet 4.0 chips.,bet 3
Bet 6 chips.,bet 22
Bet 32 chips.,check
Bet 3.0 chips.,check
Call.,raise 37
Call.,fold
Call.,fold
Call.,call
Bet 6.0 chips.,bet 2
Call.,call
Call.,call
Call.,raise 89
Check.,bet 23
Check.,check
Bet 3.5 chips.,check
Call.,call
Call.,fold
Bet 6.0 chips.,bet 5
Call.,fold
Check.,bet 10
Raise 30 chips.,call
Raise 18 chips.,call
Call.,raise 35
Raise 25 chips.,call
Call.,call
Check.,bet 23
Call.,call
Call.,fold
Bet 4.5 chips.,check
Call.,fold
Call.,call
Bet 17 chips.,check
Call.,call
Call.,call
Raise 20 chips.,call
Call.,call
Call.,raise 77
Call.,call
Call.,call
Check.,check
Bet 38 chips.,check
Call.,raise 25
Call.,call
Call.,call
Check.,check
Call.,fold
Bet 32 chips.,check
Call.,fold
Call.,raise 41
Call.,call
Bet 15 chips.,check
Call.,fold
Call.,fold
Call.,fold
Call.,call
Raise 32 chips.,bet 29
Call.,call
Check.,check
Call.,raise 90
Raise 20 chips.,fold
Call.,fold
Bet 5 chips.,check
Check.,check
Call.,call
Check.,bet 18
Call.,call
Call.,fold
Call.,fold
Check.,bet 29
Call.,call
Call.,raise 25
Call.,fold
Call.,call
All-in.,raise 58
Shove.,check
Bet 12 chips.,bet 13
Check.,check
Bet 8 chips.,bet 10
Raise 50 chips.,raise 54
Call.,call
Bet 6 chips.,check
Check.,check
Call.,raise 89
Call.,call
Call.,fold
Call.,raise 84
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,raise 84
Bet 3.5 chips.,bet 3
Call 8 chips.,fold
Check.,check
Check.,check
Call.,call
Bet 4 chips.,check
Call.,fold
Call.,call
Bet 6 chips.,check
Call 5 chips.,call
Call.,fold
Raise 40 chips.,fold
Call.,raise 16
Raise 20 chips.,call
Call.,raise 80
Raise 100 chips.,raise 58
Call.,raise 92
Call.,call
Fold.,fold
Bet 10 chips.,check
Bet 4.5 chips.,bet 4
Check.,check
Call.,fold
Bet 10.0 chips.,check
Bet 32 chips.,check
Bet 10 chips.,check
Call.,raise 86
Call.,raise 88
Call.,call
Bet 32 chips.,check
Call.,fold
Check.,check
Call.,fold
Check.,check
Check.,bet 10
Check.,check
Call.,fold
Call.,fold
Call.,raise 46
Call.,fold
Bet 3.5 chips.,check
Call.,fold
Bet 35 chips.,check
Raise 12 chips.,call
Raise 25 chips.,raise 37
Call.,raise 84
Call.,fold
Raise 39 chips.,fold
Bet 12 chips.,check
Call.,fold
Raise 40 chips.,check
Call 8 chips.,fold
Bet 4 chips.,check
Check.,bet 8
Check.,bet 29
Bet 3 chips.,check
Call.,call
Call.,call
Call.,call
Fold.,fold
Call.,call
Call.,fold
Call.,raise 90
Bet 14 chips.,check
Bet 17 chips.,bet 29
Check.,bet 17
Bet 13 chips.,check
Call.,raise 82
Call.,fold
Call.,raise 88
Call.,call
Bet 8 chips.,bet 17
Bet 16 chips.,bet 17
Call.,call
Check.,check
Check.,check
Call.,call
Bet 30 chips.,check
Bet 16 chips.,check
Call.,fold
Call.,fold
Call.,raise 88
Call.,fold
Raise 20 chips.,call
Call.,raise 88
Call.,raise 38
Shove.,check
Check.,bet 23
Call.,fold
Call.,fold
Bet 26 chips.,check
Call.,call
Raise 40 chips.,fold
Call.,raise 82
Call.,call
Call.,fold
Call.,raise 16
Call.,fold
Call.,call
Call.,raise 85
Bet 2 chips.,bet 5
Bet 4.5 chips.,check
Call.,fold
Call.,raise 7
Call.,fold
Call.,fold
Bet 17 chips.,check
Check.,check
Call.,call
Call.,fold
Check.,check
Call.,call
Call 37 chips.,raise 83
Call.,call
Call.,raise 89
Call.,call
Call.,raise 8
Bet 3.5 chips.,bet 4
Call.,fold
Check.,check
Call.,fold
Call.,raise 23
Bet 35 chips.,bet 39
Raise 62.5 chips.,fold
Raise 40 chips.,fold
Check.,raise 64
Call.,fold
Call.,call
Raise 20 chips.,call
Call.,call
Check.,check
Bet 17 chips.,bet 29
Call.,call
Check.,check
Call.,raise 86
Call.,call
Call.,fold
Check.,check
Call.,call
Call.,fold
Bet 3.5 chips.,bet 4
Call.,fold
Call.,raise 22
Bet 6 chips.,check
Check.,bet 11
Check.,check
Check.,check
Check.,check
Call.,fold
Call.,call
Bet 2.5 chips.,bet 3
Call.,fold
Bet 4 chips.,check
Raise 62 chips.,call
Raise 20 chips.,fold
Call.,call
Bet 8 chips.,check
Call.,fold
Bet 12 chips.,check
Check.,bet 27
Bet 17 chips.,bet 29
Check.,check
Bet 26 chips.,bet 31
Call.,call
Bet 20 chips.,bet 18
Call.,fold
Fold.,fold
Bet 5 chips.,check
Call 9 chips.,call
Check.,check
Check.,check
Call.,call
Call.,fold
Check.,check
Call.,fold
Call.,raise 55
Check.,check
Raise 37 chips.,fold
Call.,raise 90
Bet 20 chips.,bet 25
Call.,raise 89
Call.,fold
Call.,raise 82
Call.,raise 87
Check.,check
Call.,call
Bet 17 chips.,bet 29
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,raise 30
Check.,check
Check.,check
Bet 4 chips.,check
Bet 13 chips.,check
Check.,check
Call 52 chips.,raise 88
Call.,call
Check.,check
Call.,raise 31
Check.,check
Bet 24 chips.,check
Call.,fold
Call.,raise 18
Bet 8 chips.,check
Call.,fold
Check.,bet 23
Call.,call
Call.,call
Check.,check
Call.,fold
Call.,raise 30
Bet 20 chips.,check
Check.,bet 20
Check.,raise 54
Bet 14 chips.,check
Call.,call
Call.,call
Fold.,call
Raise 120 chips.,raise 81
Call.,raise 80
Call.,fold
Call.,fold
Call.,fold
Check.,bet 4
Bet 10 chips.,bet 18
Bet 29 chips.,check
Call.,fold
Call 10 chips.,call
Check.,check
Bet 8 chips.,check
Check.,check
Raise 25 chips.,fold
Raise 15 chips.,call
Raise 32 chips.,check
Call.,fold
Bet 12 chips.,check
Bet 13 chips.,check
Bet 16 chips.,bet 19
Call.,fold
Raise 37 chips.,fold
Call.,fold
Check.,check
Call 10 chips.,fold
Call.,call
Raise 16 chips.,call
Bet 10 chips.,check
Check.,check
Call.,raise 32
Bet 6 chips.,check
Call.,fold
Call.,fold
Call.,fold
Call.,raise 41
Bet 25 chips.,bet 31
Call.,fold
Call.,fold
Bet 5 chips.,bet 4
Bet 25 chips.,check
Check.,check
Call.,fold
Check.,bet 7
Check.,check
Bet 3.5 chips.,check
Bet 3.5 chips.,check
Call.,fold
Check.,raise 54
Call.,call
Raise 100 chips.,fold
Check.,check
Raise 60 chips.,fold
Call.,call
Call.,call
Check.,check
Check.,bet 3
Bet 20 chips.,check
Call.,call
Call.,call
Check.,bet 12
Call.,fold
Bet 12 chips.,check
Call.,fold
Call 18 chips.,raise 35
Call.,fold
Call.,call
Bet 20 chips.,check
Call.,call
Call.,fold
Bet 32 chips.,bet 24
Call.,call
Check.,check
Call.,call
Fold.,fold
Call.,call
Call.,fold
Call.,raise 86
Call.,fold
Call.,fold
Bet 4 chips.,bet 2
Call.,raise 93
Call.,call
Check.,bet 5
Call.,fold
Call.,call
Call.,call
Call.,call
Check.,check
Bet 4.5 chips.,bet 5
Call.,call
Bet 13 chips.,bet 23
Call 13 chips.,fold
Check.,check
Call.,fold
Bet 10.0 chips.,bet 15
Call.,call
Bet 32 chips.,check
Call.,call
Call.,call
Raise 35 chips.,call
Raise 12 chips.,call
Call.,call
All-in.,call
Call.,fold
Call.,fold
Call.,raise 16
Call.,fold
Call.,fold
Call.,call
Call.,fold
Bet 8 chips.,bet 17
Call.,raise 38
Raise 20 chips.,raise 35
Check.,bet 16
Bet 15.0 chips.,check
Raise 18 chips.,call
Check.,check
Call.,call
Call.,fold
Raise 20 chips.,fold
Bet 23 chips.,check
Call.,fold
Check.,bet 17
Call.,call
Bet 3.0 chips.,check
Call.,call
Call.,call
Call.,call
Bet 32 chips.,bet 34
Call.,raise 27
Call.,raise 77
Check.,check
Check.,bet 39
Check.,check
Call.,raise 88
Call.,fold
Call.,fold
Check.,bet 10
Call.,call
Check.,check
Call.,fold
Call.,raise 84
Call.,call
Call.,call
Call.,fold
Raise 42 chips.,fold
Raise 4 chips.,check
Check.,check
Check.,check
Call.,fold
Call.,call
Call.,fold
Check.,check
Call.,fold
Call.,fold
Call.,raise 80
Call.,raise 80
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,call
Bet 12.5 chips.,check
Call.,call
Check.,bet 40
Raise 18 chips.,call
Call.,fold
Bet 6 chips.,check
Call.,call
Call.,call
Bet 10 chips.,check
Call.,fold
Bet 4 chips.,check
Bet 8 chips.,check
Call.,call
Raise 40 chips.,fold
Bet 15 chips.,check
Check.,bet 17
Call.,call
Call.,fold
Raise 22 chips.,call
Call.,fold
Call 17 chips.,call
Call.,fold
Bet 10 chips.,bet 11
Call.,call
Call.,call
Raise 10 chips.,check
Bet 20.0 chips.,check
Call.,call
Bet 2.5 chips.,bet 3
Call.,call
Bet 20 chips.,check
Raise 20 chips.,call
Call.,call
Raise 32 chips.,raise 77
Call.,raise 93
Call.,raise 41
Bet 3.5 chips.,bet 4
Call.,fold
Call.,raise 17
Bet 3.5 chips.,bet 4
Bet 6.0 chips.,check
Call.,raise 82
Raise 35 chips.,call
Call.,fold
Call.,fold
Call.,fold
Check.,check
Call.,fold
Call.,raise 89
Raise 40 chips.,call
Check.,bet 10
Bet 34 chips.,check
Raise 32 chips.,fold
Check.,bet 4
Call.,call
Bet 5 chips.,check
Call.,call
Call.,call
Call.,raise 81
Call.,fold
Call.,raise 32
Call.,call
Raise 40 chips.,call
Check.,check
Call.,raise 38
Call.,fold
Check.,check
Bet 5 chips.,check
Call 8 chips.,fold
Call.,call
Bet 4.5 chips.,bet 5
Bet 10 chips.,check
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,raise 48
Call.,fold
Call.,raise 25
Call.,call
Check.,raise 58
Check.,bet 10
Call.,call
Call.,fold
Bet 6 chips.,check
Raise 26 chips.,call
Bet 10 chips.,check
Check.,check
Call.,raise 93
Call.,raise 89
Call.,call
Check.,check
Bet 10 chips.,check
Call.,raise 84
Call.,fold
Check.,check
Shove.,check
Call.,fold
Call.,fold
Call.,fold
Check.,check
Call.,fold
Call.,fold
Call.,call
Call.,call
Check.,check
Check.,bet 10
Raise 96 chips.,fold
Call.,call
Call.,raise 25
Call.,call
Call.,call
Call.,call
Check.,check
Bet 4 chips.,check
Check.,bet 13
Raise 30 chips.,raise 44
Call.,call
Check.,check
Check.,check
Bet 10 chips.,check
Call.,raise 89
Bet 7 chips.,bet 17
Call.,fold
Bet 3.5 chips.,bet 4
Call.,fold
Raise 36 chips.,call
Call.,fold
Raise 25 chips.,raise 41
Call.,fold
Call.,fold
Raise 30 chips.,raise 37
Call.,call
Raise 50 chips.,call
Check.,check
Call.,call
Call.,raise 86
Raise 40 chips.,raise 76
Bet 25 chips.,check
Raise 40 chips.,raise 86
Call.,call
Call.,fold
Call 17 chips.,fold
Bet 8 chips.,check
Call.,fold
Call.,fold
Raise 100 chips.,raise 82
Call.,raise 93
Call 7 chips.,call
Bet 10 chips.,check
Bet 13 chips.,check
Call.,check
Call.,fold
Bet 10 chips.,bet 12
Call.,fold
Raise 40 chips.,fold
Check.,check
Call 22 chips.,fold
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Check.,check
Check.,bet 24
Call.,call
Check.,check
Raise 20 chips.,call
Call.,raise 18
Call.,call
Call.,raise 13
Call.,call
Raise 40 chips.,call
Bet 3.0 chips.,check
Call.,fold
Check.,bet 29
Bet 6 chips.,bet 13
Call.,raise 83
Call.,raise 38
Call.,raise 4
Call.,call
Raise 20 chips.,call
Call.,call
Call.,call
Check.,check
Raise 20 chips.,call
Call.,fold
Check.,check
Call.,call
Raise 25 chips.,call
Bet 4 chips.,check
Call.,call
Call.,call
Bet 2.5 chips.,bet 3
Call.,fold
Call.,fold
Bet 20 chips.,check
Call.,call
Bet 25 chips.,bet 30
Check.,check
Call.,raise 16
Bet 13 chips.,bet 23
Call.,call
Bet 16 chips.,check
Bet 5 chips.,check
Call.,call
Bet 32 chips.,bet 24
Call.,call
Check.,check
Call.,call
Check.,check
Bet 32 chips.,bet 29
Call.,fold
Bet 10 chips.,check
Check.,bet 17
Call.,raise 25
Check.,bet 29
Call 22 chips.,call
Check.,check
Raise 32 chips.,raise 58
Call.,raise 85
Call.,fold
Call.,raise 88
Call.,raise 22
Call.,call
Call.,call
Call.,fold
Check.,check
Call.,call
Check.,check
Check.,bet 7
Check.,check
Call.,fold
Call.,fold
Call.,fold
Call.,raise 27
Check.,check
Check.,check
Raise 40 chips.,raise 87
Call.,raise 11
Call 13 chips.,call
Check.,bet 23
Bet 12.3 chips.,check
Call.,fold
Bet 6 chips.,check
Call.,call
Check.,bet 11
Call.,fold
Call.,call
Call.,call
Call.,call
Raise 66 chips.,call
Call.,call
Bet 12 chips.,check
Call.,fold
Call.,fold
Check.,check
Call.,call
Check.,check
Call.,raise 29
Call.,raise 77
Call.,call
Call.,fold
Call 8 chips.,raise 23
Raise 40 chips.,raise 85
Check.,check
Check.,bet 29
Call.,call
Bet 4.5 chips.,check
Raise 20 chips.,call
Check.,check
Call.,raise 92
Call.,call
Bet 29 chips.,bet 23
Call.,fold
Bet 38 chips.,bet 29
Call.,fold
Call.,raise 86
Call 17 chips.,fold
Raise 30 chips.,call
Call.,fold
Call.,raise 58
Call.,raise 41
Raise 16 chips.,check
Call.,fold
Call.,call
Bet 10 chips.,check
Bet 29 chips.,bet 23
Bet 32 chips.,check
Bet 6 chips.,check
Bet 6.0 chips.,check
Check.,check
Bet 3.5 chips.,check
Raise 32 chips.,check
Check.,check
Bet 23 chips.,check
Call.,raise 84
Check.,bet 12
Call.,call
Call.,fold
Call.,raise 11
Call.,raise 10
Check.,bet 23
Check.,bet 7
Call.,fold
Call.,call
Check.,check
Call.,raise 13
Bet 10 chips.,check
Call.,raise 90
Call.,call
Call.,fold
Bet 11.0 chips.,bet 5
Bet 12 chips.,bet 20
Bet 3.0 chips.,check
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,raise 86
Call.,fold
Bet 2.5 chips.,bet 3
Bet 5 chips.,check
Check.,bet 31
Call.,raise 89
Check.,check
Call.,fold
Check.,check
Raise 16 chips.,call
Call.,fold
Check.,check
Bet 17 chips.,check
Check.,bet 18
Check.,check
Call.,fold
Bet 29 chips.,check
Call.,fold
Raise 25 chips.,raise 38
Raise 40 chips.,call
Call 13 chips.,call
Call.,fold
Bet 32 chips.,bet 34
Check.,check
Bet 13 chips.,check
Call.,raise 77
Check.,bet 16
Call.,fold
Call.,call
Check.,check
Raise 30.0 chips.,call
Bet 17 chips.,check
Call.,fold
Call.,call
Call.,call
Raise 22 chips.,call
Call.,call
Check.,bet 29
Call.,fold
Call.,call
Check.,check
Check.,check
Raise 20 chips.,call
Check.,check
Bet 4 chips.,check
Bet 13 chips.,check
Raise 30 chips.,call
Raise 20 chips.,fold
Call.,fold
Raise 10 chips.,call
Call.,fold
Bet 10 chips.,check
Bet 4 chips.,check
Bet 8 chips.,check
Check.,check
Call.,raise 41
Bet 13 chips.,check
Call.,fold
Call.,raise 41
Bet 20 chips.,bet 28
Call.,raise 90
Check.,check
Check.,bet 13
Call.,fold
Call.,fold
Call 33 chips.,call
Check.,check
Call.,call
Check.,check
Bet 4 chips.,bet 10
Call.,call
Call.,call
Call.,raise 92
Call.,fold
Call.,raise 13
Check.,bet 40
Check.,check
Call.,raise 83
Check.,bet 29
Bet 12.3 chips.,check
Call.,call
Call.,raise 82
Check.,check
Call.,fold
Bet 20 chips.,check
Call.,call
Call.,call
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,raise 92
Call.,fold
Call.,fold
Raise 20 chips.,call
Call 25 chips.,fold
Call.,call
Bet 20 chips.,check
Call.,fold
Call.,call
Call.,call
Call.,fold
Raise 40 chips.,call
Call.,fold
Bet 10 chips.,bet 18
Bet 2.5 chips.,check
Bet 17 chips.,check
Call.,call
Call.,raise 25
Check.,check
Call.,call
Call.,call
Call.,call
Call.,call
Call.,call
Raise 35 chips.,fold
Bet 6 chips.,bet 13
Check.,bet 23
Bet 29 chips.,check
Bet 10 chips.,check
Bet 8 chips.,bet 17
Check.,bet 39
Call.,fold
Check.,check
Bet 10 chips.,check
Call.,call
Call.,fold
Call.,call
Call.,fold
Bet 4 chips.,check
Call.,call
Call.,call
Call.,fold
Call.,raise 73
Check.,check
Call.,fold
Call.,fold
Check.,check
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,fold
Check.,check
Call.,raise 16
Bet 8 chips.,check
Call.,fold
Call.,call
Call.,call
Call.,fold
Call 8 chips.,call
Bet 6.0 chips.,check
Raise 40 chips.,fold
Check.,bet 17
Raise 40 chips.,fold
Check.,bet 18
Call.,raise 86
Check.,bet 8
Call.,call
Call.,call
Call.,raise 86
Bet 20 chips.,check
Call.,call
Call.,call
Call.,fold
Call.,call
Call 10 chips.,fold
Call.,call
Bet 4 chips.,check
Call.,raise 83
Call.,call
Bet 8 chips.,check
Call.,fold
Call.,raise 37
Bet 6 chips.,check
Raise 20 chips.,call
Call.,raise 84
Bet 8 chips.,check
Call.,call
Check.,check
Call.,fold
Bet 16 chips.,check
Call 5 chips.,call
Bet 17 chips.,check
Check.,bet 8
Call.,raise 48
Call 16 chips.,call
Bet 8 chips.,bet 10
Raise 32 chips.,call
Raise 20 chips.,raise 32
Call.,call
Call.,raise 35
Bet 12 chips.,check
Call.,call
Bet 13.0 chips.,bet 16
Call.,fold
Raise 12 chips.,bet 13
Check.,check
Call.,raise 81
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,call
Check.,check
Bet 10 chips.,bet 11
Call.,check
Bet 16 chips.,check
Check.,bet 4
Check.,check
Call.,fold
Bet 17 chips.,check
Call.,fold
Call.,raise 84
Call.,call
Call.,fold
Bet 10 chips.,bet 21
Raise 15 chips.,raise 32
Call.,fold
Bet 4 chips.,check
Check.,check
Call.,call
Call.,fold
Call.,call
Check.,bet 39
Bet 10 chips.,bet 12
Check.,check
Call.,call
Check.,check
Call.,raise 84
Call.,fold
Call.,call
Bet 12 chips.,check
Check.,bet 29
Call.,raise 84
Bet 5 chips.,bet 24
Call.,call
Bet 20 chips.,bet 25
Call.,raise 87
Check.,check
Check.,check
Call.,call
Call.,raise 29
Check.,check
Bet 7 chips.,bet 17
Call.,call
Call.,call
Raise 10 chips.,call
Call.,fold
Call.,fold
Bet 4.5 chips.,check
Call.,fold
Bet 4 chips.,check
Check.,check
Call.,fold
Bet 6 chips.,bet 13
Bet 10 chips.,check
Check.,check
Check.,bet 13
Call.,fold
Call.,fold
Call.,call
Check.,check
Call.,raise 29
Bet 29 chips.,bet 23
Call 10 chips.,fold
Call.,call
Call.,raise 95
Check.,check
Bet 3.5 chips.,check
Bet 13.0 chips.,bet 16
Check.,check
Bet 6 chips.,check
Check.,check
Call.,call
Call.,raise 13
Call.,raise 13
Bet 2 chips.,bet 5
Raise 10 chips.,raise 16
Raise 16 chips.,call
Call.,fold
Bet 5 chips.,bet 12
Call.,call
Call.,call
Call.,fold
Call.,raise 25
Call.,raise 31
Call.,fold
Call.,raise 22
Call.,call
Call.,raise 19
Call 17 chips.,call
Call.,fold
Call.,raise 87
Raise 20 chips.,call
Bet 20 chips.,check
Check.,check
Call.,fold
Call.,fold
Call.,fold
Call.,call
Check.,check
Call.,fold
Call.,call
Check.,check
Call.,raise 86
Call.,fold
Bet 10 chips.,bet 20
Bet 32 chips.,bet 29
Check.,bet 16
Call.,raise 17
Call 13 chips.,fold
Bet 13 chips.,check
Check.,check
Raise 10 chips.,check
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,raise 10
Call.,call
Raise 30 chips.,fold
Check.,check
Bet 4.5 chips.,check
Call.,call
Call.,call
Check.,check
Check.,check
Call.,call
Call.,call
Call.,raise 46
Call.,raise 13
Call.,fold
Check.,check
Check.,check
Call.,raise 38
Call.,fold
Bet 20.0 chips.,bet 10
Call.,fold
Call.,call
Raise 10 chips.,bet 12
Call.,fold
Call.,call
Call.,fold
Check.,check
Call.,raise 77
Check.,check
Call.,fold
Raise 40 chips.,call
Call.,raise 93
Bet 15.5 chips.,check
Check.,raise 64
Bet 20 chips.,bet 24
Bet 20 chips.,check
Call.,raise 41
Check.,bet 29
Bet 5.5 chips.,bet 5
Call.,fold
Call.,call
Call.,fold
Check.,check
Check.,bet 24
Check.,bet 5
Call.,call
Raise 12 chips.,raise 29
Call.,call
Call.,call
Call.,call
Call.,fold
Raise 75 chips.,fold
Raise 30 chips.,call
Call.,fold
Bet 10 chips.,bet 18
Check.,check
Call.,fold
Check.,check
Call.,call
Call.,fold
Fold.,fold
Bet 6 chips.,check
Call.,fold
Check.,bet 29
Call.,raise 27
Bet 17 chips.,check
Bet 20 chips.,bet 24
Call.,call
Call.,call
Bet 4 chips.,bet 10
Bet 10 chips.,check
Call.,call
Call.,call
Call.,call
Bet 39 chips.,check
Call.,fold
Call.,fold
Bet 2.5 chips.,bet 3
Check.,bet 29
Call.,fold
Call.,fold
Call.,call
Call.,raise 13
Call.,raise 41
Call.,call
Call.,call
Call.,fold
Call.,raise 89
Fold.,fold
Bet 8 chips.,check
Call.,fold
Call.,call
Call.,fold
Call.,fold
Call.,raise 18
Call.,fold
Call.,raise 84
Call.,call
Call.,fold
Call.,fold
Bet 20 chips.,bet 25
Bet 2 chips.,bet 5
Call.,call
Bet 15 chips.,bet 20
Raise 10 chips.,call
Raise 40 chips.,call
Check.,check
Check.,bet 29
Call.,call
Call.,call
Call.,fold
Call.,fold
Check.,check
Call.,call
Check.,check
Call.,call
Call.,fold
Bet 4 chips.,check
Call.,fold
Raise 10 chips.,check
Check.,check
Call 10 chips.,call
Check.,check
Call.,fold
Check.,raise 62
Call.,fold
Bet 12 chips.,check
Call.,raise 27
Call.,call
Call.,fold
Call.,fold
Call.,raise 29
Call.,fold
Check.,check
Check.,check
Call.,fold
Call.,raise 29
Call.,call
Check.,check
Call.,fold
Bet 4.5 chips.,bet 4
Call.,call
Call.,raise 14
Bet 12 chips.,check
Check.,check
Call.,raise 25
Bet 4 chips.,check
Call.,fold
Call.,call
Check.,bet 24
Call.,raise 29
Call.,fold
Call.,call
Call.,fold
Call.,raise 83
Check.,bet 12
Call.,fold
Check.,check
Call.,fold
Call.,fold
Bet 12 chips.,check
Call.,fold
Call.,call
Call.,raise 89
Bet 20 chips.,check
Raise 31 chips.,raise 86
Check.,raise 73
Check.,check
Raise 12 chips.,raise 29
Call.,call
Call.,call
Raise 20 chips.,call
Call.,call
Bet 6 chips.,bet 10
Raise 30 chips.,raise 41
Call.,fold
Call.,call
Check.,check
Call.,fold
Call.,fold
Check.,check
Call.,call
Call.,fold
Call.,fold
Bet 6 chips.,check
Check.,check
Call.,fold
Call.,raise 29
Call.,fold
Call.,fold
Call.,raise 81
Call.,call
Call.,call
Call.,call
Bet 6 chips.,bet 10
Bet 10 chips.,check
Raise 37 chips.,check
Call.,raise 86
Check.,bet 32
Call.,fold
Call.,call
Check.,check
Raise 60 chips.,fold
Call.,fold
Call.,call
Raise 40 chips.,fold
Call.,call
Call.,fold
Call.,raise 93
Call.,call
Call.,fold
Call.,raise 88
Raise 8 chips.,call
Call.,fold
Check.,check
Call.,call
Call.,call
Bet 3.5 chips.,check
Check.,check
Check.,check
Call.,fold
Call.,fold
Call.,raise 87
Call.,call
Bet 10 chips.,bet 11
Call.,call
Raise 4.0 chips.,check
Call.,fold
Call.,call
Check.,check
Check.,check
Call.,call
Raise 75 chips.,call
Bet 10.0 chips.,check
Call.,call
Bet 20 chips.,bet 24
Call.,call
Call.,fold
Call.,call
Call.,raise 88
Call.,fold
Call.,fold
Call.,fold
Check.,bet 13
Call.,fold
Check.,check
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,fold
Call.,fold
Check.,check
Raise 20 chips.,raise 38
Call.,raise 41
Bet 3.0 chips.,bet 4
Call.,fold
Call.,fold
Call.,call
Call.,fold
Call.,raise 85
Call.,fold
Bet 10 chips.,check
Bet 2 chips.,check
Check.,bet 17
Raise 18 chips.,call
Call.,fold
Call.,raise 86
Raise 40 chips.,call
Call.,fold
Raise 40 chips.,call
Bet 16 chips.,check
Call.,fold
Call.,call
Bet 4.5 chips.,check
Call.,raise 58
Call.,fold
Check.,check
Check.,check
Call 5 chips.,call
Call.,call
Call.,fold
Check.,check
Call.,call
Check.,check
Raise 20 chips.,fold
Raise 26 chips.,raise 37
Call.,fold
Bet 4.5 chips.,check
Call.,call
Bet 6 chips.,check
Call.,fold
Call.,call
Bet 32 chips.,check
Bet 6 chips.,check
Call.,raise 41
Call.,call
Call.,fold
Call.,call
Check.,raise 61
Raise 30 chips.,call
Call.,raise 92
Call.,raise 27
Call.,call
Call.,fold
Call.,fold
Call.,raise 30
Call.,raise 92
Call.,call
Check.,check
Call.,raise 83
Call.,fold
Check.,bet 22
Call.,raise 92
Call.,fold
Call.,fold
Bet 4 chips.,check
Check.,check
