Pred_Action,True_Action,Pred_Amount,True_Amount
check,check,0.0,0.0
bet 16,bet 20,0.0,0.0
bet 23,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,19.0,22.0
check,check,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 7,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,57.0,0.0
fold,fold,0.0,0.0
bet 6,bet 24,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
bet 5,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 23,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
raise,fold,61.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
bet 9,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 9,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
raise,raise,114.0,84.0
fold,fold,0.0,0.0
fold,raise,0.0,81.0
raise,fold,57.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
raise,call,77.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,70.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 40,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 6,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 33,bet 39,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 25,0.0,0.0
fold,raise,0.0,58.0
bet 38,bet 39,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,call,77.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,19.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
call,call,0.0,0.0
fold,raise,0.0,80.0
fold,call,0.0,0.0
bet 14,check,0.0,0.0
fold,raise,0.0,83.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 50,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,70.0
raise,fold,44.0,0.0
fold,raise,0.0,33.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
call,raise,0.0,93.0
check,check,0.0,0.0
bet 13,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 7,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 12,0.0,0.0
fold,fold,0.0,0.0
raise,fold,104.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,28.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
check,bet 27,0.0,0.0
raise,fold,192.0,0.0
fold,call,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
fold,raise,0.0,32.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 9,check,0.0,0.0
check,check,0.0,0.0
raise,call,60.0,0.0
check,check,0.0,0.0
fold,raise,0.0,25.0
fold,fold,0.0,0.0
raise,check,60.0,0.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 13,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,23.0,0.0
fold,raise,0.0,10.0
bet 90,raise,0.0,11.0
call,fold,0.0,0.0
check,bet 34,0.0,0.0
fold,raise,0.0,11.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,82.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,90.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,42.0,0.0
raise,fold,44.0,0.0
raise,call,13.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,41.0
raise,fold,49.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,78.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
check,check,0.0,0.0
check,raise,0.0,32.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
call,raise,0.0,18.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,78.0
raise,fold,20.0,0.0
raise,bet 29,49.0,0.0
raise,fold,186.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,184.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 4,bet 1,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,29.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,87.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,bet 7,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,88.0
raise,raise,143.0,79.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,30.0
call,raise,0.0,91.0
raise,raise,57.0,94.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 8,check,0.0,0.0
bet 10,bet 10,0.0,0.0
fold,raise,0.0,87.0
raise,fold,194.0,0.0
check,check,0.0,0.0
raise,call,72.0,0.0
check,bet 12,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,21.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
check,bet 28,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
bet 65,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 4,0.0,0.0
call,raise,0.0,57.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet 20,check,0.0,0.0
call,raise,0.0,92.0
fold,call,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
bet 14,check,0.0,0.0
raise,raise,52.0,95.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,32.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
call,fold,0.0,0.0
check,bet 1,0.0,0.0
call,fold,0.0,0.0
check,bet 19,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,162.0,0.0
fold,fold,0.0,0.0
raise,bet 2,50.0,0.0
call,raise,0.0,35.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,fold,124.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
call,fold,0.0,0.0
raise,fold,57.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
raise,fold,117.0,0.0
check,bet 16,0.0,0.0
call,bet 39,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,30.0
call,bet 51,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 34,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,91.0,90.0
call,raise,0.0,93.0
check,check,0.0,0.0
bet 11,raise,0.0,16.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,57.0,84.0
call,raise,0.0,57.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 12,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,check,12.0,0.0
bet 34,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 6,check,0.0,0.0
check,bet 4,0.0,0.0
raise,call,53.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 7,check,0.0,0.0
fold,call,0.0,0.0
bet 63,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,79.0
fold,raise,0.0,81.0
raise,fold,31.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,153.0,0.0
bet 8,bet 8,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
raise,fold,64.0,0.0
check,bet 2,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
check,bet 5,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
call,raise,0.0,32.0
call,call,0.0,0.0
fold,raise,0.0,13.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,33.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,77.0
bet 22,check,0.0,0.0
raise,check,55.0,0.0
raise,bet 20,23.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,10.0
call,fold,0.0,0.0
fold,raise,0.0,86.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,18.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 9,check,0.0,0.0
fold,raise,0.0,90.0
check,bet 40,0.0,0.0
call,raise,0.0,81.0
raise,raise,73.0,77.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 5,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet 10,check,0.0,0.0
fold,fold,0.0,0.0
bet 5,check,0.0,0.0
raise,call,184.0,0.0
call,raise,0.0,37.0
raise,call,12.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,64.0,74.0
bet 13,check,0.0,0.0
raise,check,34.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet 18,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,77.0
raise,fold,54.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 4,check,0.0,0.0
call,fold,0.0,0.0
bet 7,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet 13,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,13.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet 12,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,call,104.0,0.0
fold,raise,0.0,49.0
raise,fold,73.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 13,check,0.0,0.0
call,call,0.0,0.0
bet 13,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,28.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,90.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
bet 230,call,0.0,0.0
check,check,0.0,0.0
check,bet 28,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,33.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
raise,call,64.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,91.0,77.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
raise,call,102.0,0.0
raise,raise,12.0,14.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,28.0,0.0
raise,raise,95.0,90.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 22,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 7,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 12,check,0.0,0.0
call,raise,0.0,89.0
fold,raise,0.0,74.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,83.0
call,call,0.0,0.0
raise,raise,109.0,93.0
call,fold,0.0,0.0
check,bet 20,0.0,0.0
fold,raise,0.0,83.0
call,raise,0.0,92.0
fold,call,0.0,0.0
check,bet 22,0.0,0.0
call,fold,0.0,0.0
check,bet 27,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,60.0,0.0
bet 8,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 40,raise,0.0,74.0
raise,fold,87.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 31,0.0,0.0
fold,raise,0.0,86.0
call,call,0.0,0.0
raise,fold,34.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,27.0
raise,call,67.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,31.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet 8,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
check,raise,0.0,18.0
raise,fold,92.0,0.0
raise,raise,41.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
bet 19,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,84.0
check,check,0.0,0.0
fold,raise,0.0,85.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
fold,raise,0.0,41.0
call,raise,0.0,84.0
check,check,0.0,0.0
raise,fold,91.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,81.0,0.0
fold,fold,0.0,0.0
bet 10,raise,0.0,16.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 7,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
call,raise,0.0,93.0
raise,fold,30.0,0.0
check,check,0.0,0.0
check,bet 12,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 7,check,0.0,0.0
raise,check,13.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 2,0.0,0.0
bet 5,bet 4,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet 5,bet 8,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 31,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,call,34.0,0.0
fold,fold,0.0,0.0
bet 5,bet 8,0.0,0.0
fold,bet 29,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,27.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,33.0
bet 8,bet 15,0.0,0.0
fold,raise,0.0,90.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
bet 19,bet 17,0.0,0.0
call,raise,0.0,72.0
check,raise,0.0,54.0
fold,call,0.0,0.0
fold,raise,0.0,89.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet 60,check,0.0,0.0
fold,fold,0.0,0.0
bet 12,bet 22,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,38.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,77.0
bet 28,bet 29,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
check,bet 16,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
check,bet 28,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,48.0
raise,raise,14.0,16.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 12,bet 13,0.0,0.0
call,raise,0.0,27.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
fold,raise,0.0,65.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,91.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,64.0
fold,raise,0.0,79.0
call,raise,0.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet 6,check,0.0,0.0
fold,raise,0.0,43.0
fold,bet 23,0.0,0.0
raise,raise,15.0,16.0
check,raise,0.0,64.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
raise,call,54.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 19,check,0.0,0.0
check,check,0.0,0.0
raise,fold,27.0,0.0
call,call,0.0,0.0
fold,raise,0.0,70.0
fold,raise,0.0,25.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,91.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,58.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
call,raise,0.0,89.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
raise,call,33.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,32.0
raise,call,58.0,0.0
call,call,0.0,0.0
fold,bet 29,0.0,0.0
bet 32,bet 28,0.0,0.0
fold,raise,0.0,31.0
bet 9,check,0.0,0.0
bet 22,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,59.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,81.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,82.0
bet 15,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,47.0
check,check,0.0,0.0
call,bet 12,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
raise,check,27.0,0.0
raise,call,85.0,0.0
raise,raise,72.0,95.0
raise,raise,58.0,90.0
fold,fold,0.0,0.0
fold,raise,0.0,58.0
call,raise,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,189.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,88.0
fold,raise,0.0,86.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,34.0,0.0
fold,raise,0.0,32.0
raise,call,82.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,73.0
fold,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,check,28.0,0.0
raise,call,214.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 6,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
check,bet 11,0.0,0.0
call,raise,0.0,13.0
raise,bet 17,17.0,0.0
check,bet 11,0.0,0.0
fold,raise,0.0,94.0
call,call,0.0,0.0
raise,call,121.0,0.0
fold,call,0.0,0.0
bet 21,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
check,bet 5,0.0,0.0
check,check,0.0,0.0
