Pred_Action,True_Action,Pred_Amount,True_Amount
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,48.0
check,check,0.0,0.0
raise,raise,24.0,93.0
raise,call,0.0,0.0
check,bet,0.0,24.0
raise,fold,47.0,0.0
fold,fold,0.0,0.0
call,bet,0.0,24.0
bet,check,3.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
bet,check,17.0,0.0
raise,bet,23.0,20.0
all in,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,22.0
bet,check,16.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
check,call,0.0,0.0
raise,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,check,10.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,call,30.0,0.0
call,fold,0.0,0.0
raise,bet,0.0,24.0
fold,fold,0.0,0.0
raise,fold,54.0,0.0
all in,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
bet,check,0.0,0.0
raise,fold,4.0,0.0
fold,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
bet,check,6.0,0.0
"### scenario:
the small blind is",raise,0.0,41.0
check,bet,0.0,13.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,bet,0.0,29.0
call,call,0.0,0.0
all-in,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,fold,45.0,0.0
fold,raise,0.0,88.0
call,raise,0.0,84.0
raise,fold,38.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
raise,call,0.0,0.0
fold,raise,0.0,77.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,check,0.0,0.0
bet,check,12.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,11.0
check,check,0.0,0.0
raise,call,44.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",bet,0.0,40.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,bet,2.0,3.0
check,check,0.0,0.0
check,bet,0.0,23.0
call,check,0.0,0.0
fold,fold,0.0,0.0
raise,bet,42.0,39.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,bet,0.0,25.0
call,raise,0.0,58.0
bet,bet,43.0,39.0
raise,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,155.0,0.0
fold,fold,0.0,0.0
all in,call,0.0,0.0
bet,check,0.0,0.0
check,call,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,64.0
call,call,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,67.0,83.0
all-in,call,0.0,0.0
bet,check,2.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
bet,check,4.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,24.0,0.0
fold,call,0.0,0.0
check,raise,0.0,70.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,33.0
call,call,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,raise,0.0,89.0
fold,raise,0.0,93.0
check,check,0.0,0.0
bet,check,13.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,raise,0.0,80.0
raise,fold,6.0,0.0
call,fold,0.0,0.0
raise,fold,16.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
push,check,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,bet,0.0,12.0
raise,fold,0.0,0.0
all in,fold,0.0,0.0
raise,fold,39.0,0.0
check,raise,0.0,28.0
call,check,0.0,0.0
bet,check,0.0,0.0
raise,fold,103.0,0.0
fold,fold,0.0,0.0
bet,check,35.0,0.0
check,bet,0.0,23.0
bet,bet,0.0,27.0
all in,fold,0.0,0.0
raise,call,111.0,0.0
"### scenario:
the small blind is",raise,0.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
raise,call,51.0,0.0
call,raise,0.0,32.0
call,call,0.0,0.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,25.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,81.0
raise,fold,54.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,10.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
check,raise,0.0,11.0
call,fold,0.0,0.0
bet,bet,24.0,34.0
call,raise,0.0,11.0
call,call,0.0,0.0
check,call,0.0,0.0
all-in,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,82.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,90.0
raise,call,13.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,29.0,41.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,70.0
check,check,0.0,0.0
check,raise,0.0,32.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,15.0,0.0
call,raise,0.0,82.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
check,call,0.0,0.0
call,raise,0.0,18.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,bet,0.0,29.0
raise,call,0.0,0.0
raise,fold,78.0,0.0
check,check,0.0,0.0
call,raise,0.0,78.0
raise,fold,15.0,0.0
bet,bet,0.0,29.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,45.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
all-in,call,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
raise,call,0.0,0.0
all-in,call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,2.0,1.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,29.0
fold,fold,0.0,0.0
raise,call,92.0,0.0
all-in,raise,0.0,87.0
call,check,0.0,0.0
raise,call,20.0,0.0
fold,check,0.0,0.0
check,bet,0.0,7.0
fold,raise,0.0,92.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,88.0
raise,raise,0.0,79.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,35.0,30.0
fold,raise,0.0,91.0
raise,raise,40.0,94.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
check,bet,0.0,10.0
fold,raise,0.0,87.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,12.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
bet,check,16.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,83.0
check,check,0.0,0.0
raise,bet,0.0,28.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
bet,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
bet,check,22.0,0.0
bet,check,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
raise,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,4.0
raise,raise,0.0,57.0
check,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
raise,raise,42.0,92.0
call,call,0.0,0.0
call,raise,0.0,88.0
raise,call,37.0,0.0
check,check,0.0,0.0
call,raise,0.0,95.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,32.0
all in,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,7.0,8.0
all in,fold,0.0,0.0
check,bet,0.0,1.0
call,fold,0.0,0.0
bet,bet,0.0,19.0
all in,fold,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
bet,bet,10.0,2.0
check,raise,0.0,35.0
call,fold,0.0,0.0
raise,raise,41.0,88.0
bet,bet,34.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,14.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,15.0,13.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
check,call,0.0,0.0
raise,call,107.0,0.0
raise,call,0.0,0.0
raise,call,21.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
bet,bet,0.0,16.0
raise,bet,42.0,39.0
"### scenario:
the small blind is",call,0.0,0.0
fold,raise,0.0,30.0
raise,bet,54.0,51.0
raise,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,103.0,0.0
call,check,0.0,0.0
bet,check,16.0,0.0
call,fold,0.0,0.0
raise,raise,68.0,90.0
call,raise,0.0,93.0
fold,check,0.0,0.0
fold,raise,0.0,16.0
call,check,0.0,0.0
check,bet,0.0,4.0
all-in,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,raise,0.0,84.0
fold,raise,0.0,57.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,27.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,12.0
raise,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,bet,0.0,4.0
raise,call,45.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,3.0,0.0
call,call,0.0,0.0
raise,fold,35.0,0.0
check,fold,0.0,0.0
bet,check,16.0,0.0
raise,check,29.0,0.0
fold,raise,0.0,79.0
bet,raise,34.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
bet,check,25.0,0.0
fold,call,0.0,0.0
check,bet,0.0,8.0
raise,raise,0.0,22.0
fold,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,3.0,2.0
raise,fold,28.0,0.0
call,raise,0.0,80.0
check,bet,0.0,5.0
check,check,0.0,0.0
raise,raise,0.0,82.0
raise,raise,23.0,32.0
raise,call,0.0,0.0
check,raise,0.0,13.0
call,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,4.0,0.0
call,raise,0.0,33.0
check,check,0.0,0.0
raise,call,104.0,0.0
raise,raise,0.0,77.0
raise,check,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,20.0
raise,fold,0.0,0.0
check,raise,0.0,10.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,86.0
check,check,0.0,0.0
raise,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
all in,fold,0.0,0.0
check,bet,0.0,10.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
all-in,raise,0.0,90.0
check,bet,0.0,40.0
raise,raise,0.0,81.0
raise,raise,0.0,77.0
raise,fold,34.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
all in,fold,0.0,0.0
raise,call,56.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,0.0,37.0
call,call,0.0,0.0
raise,check,75.0,0.0
raise,call,21.0,0.0
raise,raise,0.0,77.0
check,check,0.0,0.0
raise,call,0.0,0.0
fold,raise,0.0,74.0
check,check,0.0,0.0
raise,check,56.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
all-in,call,0.0,0.0
check,bet,0.0,18.0
raise,call,110.0,0.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
all in,raise,0.0,77.0
raise,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
raise,fold,30.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,fold,40.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,13.0
raise,fold,32.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,50.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,92.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,raise,37.0,49.0
fold,fold,0.0,0.0
bet,check,5.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
check,call,0.0,0.0
raise,fold,20.0,0.0
bet,check,6.0,0.0
"### scenario:
the small blind is",raise,0.0,28.0
bet,check,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,90.0
raise,fold,0.0,0.0
bet,bet,15.0,23.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,28.0
raise,call,23.0,0.0
raise,fold,32.0,0.0
raise,call,15.0,0.0
raise,fold,44.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,fold,149.0,0.0
check,check,0.0,0.0
call,raise,0.0,33.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,89.0
raise,call,4.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,84.0,77.0
check,check,0.0,0.0
raise,call,22.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,77.0
raise,bet,52.0,29.0
bet,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,14.0
fold,call,0.0,0.0
raise,fold,18.0,0.0
call,check,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,90.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
bet,check,14.0,0.0
raise,fold,0.0,0.0
raise,check,0.0,0.0
call,raise,0.0,93.0
bet,check,0.0,0.0
check,call,0.0,0.0
raise,check,18.0,0.0
raise,call,27.0,0.0
bet,bet,0.0,7.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,30.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
raise,raise,0.0,89.0
raise,raise,55.0,74.0
all in,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,129.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,83.0
call,call,0.0,0.0
raise,raise,0.0,93.0
fold,fold,0.0,0.0
check,bet,0.0,20.0
raise,raise,0.0,83.0
all in,raise,0.0,92.0
call,call,0.0,0.0
check,bet,0.0,22.0
fold,fold,0.0,0.0
raise,bet,0.0,27.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,31.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,74.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
fold,bet,0.0,29.0
call,fold,0.0,0.0
all in,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,31.0
raise,raise,0.0,86.0
raise,call,25.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,27.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
raise,raise,0.0,89.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,8.0
raise,fold,0.0,0.0
check,bet,0.0,17.0
raise,raise,0.0,18.0
raise,fold,42.0,0.0
call,raise,0.0,80.0
check,check,0.0,0.0
bet,check,0.0,0.0
check,bet,0.0,5.0
call,check,0.0,0.0
raise,call,52.0,0.0
raise,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
bet,check,0.0,0.0
all-in,raise,0.0,85.0
all-in,call,0.0,0.0
check,bet,0.0,23.0
call,raise,0.0,41.0
raise,raise,0.0,84.0
bet,check,0.0,0.0
call,fold,0.0,0.0
bet,check,5.0,0.0
raise,call,0.0,0.0
bet,check,18.0,0.0
call,call,0.0,0.0
raise,fold,43.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,35.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",bet,0.0,18.0
check,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,43.0,0.0
call,raise,0.0,81.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
all-in,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,7.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
raise,raise,43.0,80.0
call,raise,0.0,93.0
call,fold,0.0,0.0
bet,check,5.0,0.0
check,bet,0.0,12.0
fold,fold,0.0,0.0
raise,fold,105.0,0.0
bet,check,7.0,0.0
bet,check,0.0,0.0
raise,fold,111.0,0.0
all-in,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,2.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
all-in,call,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
push,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
bet,bet,21.0,31.0
fold,fold,0.0,0.0
raise,call,59.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
raise,fold,86.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
push,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,check,24.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
raise,call,7.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,8.0
check,bet,0.0,29.0
raise,check,0.0,0.0
bet,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,27.0
raise,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,33.0
check,bet,0.0,15.0
raise,raise,55.0,90.0
raise,call,0.0,0.0
call,fold,0.0,0.0
raise,check,26.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
raise,raise,95.0,77.0
raise,call,0.0,0.0
bet,bet,12.0,17.0
raise,raise,56.0,72.0
raise,raise,0.0,54.0
raise,call,98.0,0.0
fold,raise,0.0,89.0
raise,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,22.0
raise,call,0.0,0.0
raise,raise,25.0,38.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,77.0
check,bet,0.0,29.0
bet,check,5.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,17.0
bet,bet,0.0,16.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
raise,call,20.0,0.0
bet,bet,0.0,23.0
check,bet,0.0,28.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
all-in,fold,0.0,0.0
raise,fold,37.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,48.0
call,raise,0.0,16.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
bet,bet,0.0,13.0
call,raise,0.0,27.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
raise,raise,0.0,10.0
raise,raise,0.0,65.0
bet,check,8.0,0.0
fold,fold,0.0,0.0
raise,fold,53.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
all in,raise,0.0,93.0
raise,check,0.0,0.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
bet,raise,0.0,64.0
call,raise,0.0,79.0
raise,raise,0.0,25.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,64.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,43.0
bet,bet,0.0,23.0
check,raise,0.0,16.0
call,raise,0.0,64.0
check,check,0.0,0.0
bet,check,10.0,0.0
check,bet,0.0,5.0
raise,call,0.0,0.0
call,fold,0.0,0.0
raise,call,25.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,70.0
call,raise,0.0,25.0
bet,bet,0.0,17.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,bet,0.0,3.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,96.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,82.0
call,fold,0.0,0.0
check,bet,0.0,23.0
raise,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,42.0,58.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,61.0
raise,raise,64.0,89.0
check,check,0.0,0.0
all-in,call,0.0,0.0
bet,bet,0.0,23.0
check,check,0.0,0.0
raise,call,14.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,32.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,29.0
"### scenario:
the small blind is",bet,0.0,28.0
raise,raise,15.0,31.0
bet,check,16.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,10.0
check,fold,0.0,0.0
raise,check,31.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
bet,check,21.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
all in,raise,0.0,82.0
call,check,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,47.0
check,check,0.0,0.0
bet,bet,6.0,12.0
check,raise,0.0,74.0
raise,call,17.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
all in,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,95.0
call,raise,0.0,90.0
fold,fold,0.0,0.0
call,raise,0.0,58.0
call,raise,0.0,16.0
call,check,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
raise,call,41.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,41.0
check,check,0.0,0.0
check,bet,0.0,13.0
bet,check,26.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
raise,call,0.0,0.0
all-in,raise,0.0,88.0
call,raise,0.0,86.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
raise,call,0.0,0.0
check,fold,0.0,0.0
raise,call,10.0,0.0
call,raise,0.0,32.0
raise,call,38.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,27.0,0.0
call,raise,0.0,73.0
raise,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
bet,check,14.0,0.0
