Prediction,Ground Truth
fold,fold
call,call
check,raise 48
check,check
check,check
call,fold
raise 38,call
raise 28.0,raise 26.0
fold,raise 86
fold,fold
raise 13.0,raise 14.0
call,fold
raise 3.0,raise 2.3
check,bet 16
check,check
call,fold
call,call
fold,fold
call,call
check,check
call,call
check,check
check,check
call,fold
raise 3.0,raise 3.0
fold,fold
raise 58,fold
check,bet 28
raise 32,fold
call,call
fold,fold
raise 48,fold
call,call
call,call
check,check
check,check
check,check
check,check
check,check
call,call
check,check
fold,fold
check,check
check,check
check,check
call,fold
fold,fold
call,call
fold,fold
raise 58,raise 89
check,raise 61
fold,call
fold,fold
check,check
call,call
check,check
raise 40,call
call,raise 88
check,check
call,raise 91
raise 16,call
check,check
call,call
raise 2.5,check
raise 80,raise 81
call,fold
raise 10,raise 10
check,check
check,check
fold,fold
raise 3.0,check
call,call
check,bet 8
call,raise 92
raise 25,call
check,bet 17
raise 37,fold
raise 3.0,check
call,call
check,check
check,bet 32
call,call
fold,call
check,check
check,bet 29
raise 2.5,check
fold,fold
call,fold
fold,fold
check,check
check,check
call,call
check,bet 20
call,raise 22
call,raise 88
call,call
fold,fold
check,check
call,call
check,check
raise 25,call
raise 11.0,raise 12.5
call,call
call,raise 33
check,check
raise 18,raise 18
check,check
check,check
call,raise 18
check,check
check,bet 29
fold,fold
check,bet 23
raise 39,call
raise 84,call
call,call
fold,raise 93
call,call
fold,fold
check,check
call,call
check,bet 23
call,raise 81
check,bet 13
raise 32,call
fold,fold
call,call
fold,fold
fold,fold
raise 10,raise 10
check,check
check,check
call,fold
fold,fold
check,bet 10
raise 123,call
fold,call
fold,raise 57
check,check
call,raise 81
fold,call
fold,fold
check,check
check,bet 8
fold,fold
call,fold
fold,fold
fold,fold
call,call
check,check
fold,fold
check,check
check,check
check,check
call,call
fold,call
call,fold
fold,fold
check,check
raise 90,raise 92
check,check
call,call
call,raise 92
fold,fold
check,bet 2
check,check
call,raise 92
check,bet 17
raise 18,raise 18
raise 2.5,check
call,call
raise 16.0,raise 17.5
fold,fold
check,check
call,fold
raise 51,fold
fold,fold
raise 51,fold
raise 85,fold
check,check
fold,fold
check,check
call,call
raise 58,raise 89
call,call
raise 29,raise 27
raise 32,raise 32
raise 88,raise 91
check,check
raise 89,call
call,call
fold,call
fold,fold
call,call
check,check
check,check
fold,fold
call,call
raise 10,raise 10
fold,fold
call,call
fold,call
check,check
check,check
call,fold
fold,fold
check,check
raise 39,raise 48
fold,fold
fold,check
raise 56,raise 48
check,check
check,check
fold,fold
fold,fold
check,bet 2
fold,fold
call,call
call,call
check,check
call,call
call,call
fold,fold
raise 104,call
fold,fold
fold,fold
fold,call
check,check
fold,call
call,call
call,raise 46
call,fold
check,check
check,check
raise 38,fold
check,check
raise 25,call
call,call
raise 90,fold
raise 29,raise 27
call,call
check,check
check,check
raise 25,call
fold,fold
check,check
check,check
check,check
raise 88,call
call,call
fold,raise 31
raise 28,call
check,check
check,check
raise 88,raise 70
fold,fold
check,check
call,call
raise 87,call
call,fold
fold,fold
fold,fold
check,check
call,call
check,bet 29
call,call
fold,fold
fold,fold
fold,fold
raise 81,raise 84
fold,fold
raise 90,fold
call,call
raise 13,call
check,check
check,check
fold,fold
raise 90,fold
raise 29,fold
fold,fold
fold,fold
check,check
raise 144,call
bet 29,bet 29
raise 32,call
call,raise 89
raise 51,raise 86
check,bet 23
fold,fold
raise 11.0,raise 14.0
check,check
raise 40,call
call,call
check,check
check,raise 74
call,call
check,check
fold,fold
call,call
call,raise 88
raise 87,fold
raise 32,call
call,fold
call,fold
raise 37,fold
call,call
fold,fold
fold,fold
check,raise 58
call,call
check,check
check,check
check,bet 2
fold,fold
check,check
call,fold
check,bet 15
call,call
raise 18.0,fold
check,check
check,check
raise 88,fold
check,check
call,call
check,bet 27
raise 90,raise 92
check,bet 13
check,check
check,bet 4
call,call
fold,fold
call,call
check,bet 17
check,check
call,call
check,check
call,raise 84
call,call
check,check
call,fold
check,bet 10
call,call
fold,fold
fold,call
call,call
check,bet 32
raise 3.0,raise 2.0
raise 90,raise 85
fold,call
check,check
call,raise 11
fold,fold
fold,fold
call,call
call,call
check,check
fold,fold
call,call
raise 88,raise 77
check,check
call,fold
raise 16,raise 16
call,call
raise 32,raise 32
raise 87,raise 81
check,bet 10
raise 38,fold
fold,fold
check,bet 5
fold,fold
check,check
check,check
fold,fold
check,check
check,check
check,check
call,call
check,check
check,check
check,bet 29
raise 88,fold
bet 29,bet 29
call,call
call,call
call,call
call,raise 26
call,raise 73
call,fold
check,bet 12
check,bet 5
fold,fold
raise 16,raise 16
fold,fold
call,fold
call,call
raise 99,call
check,check
raise 10,call
check,check
check,bet 13
call,call
fold,fold
fold,call
fold,fold
raise 28.0,raise 26.0
fold,fold
call,raise 11
call,fold
call,call
fold,fold
check,check
raise 41,call
raise 10,raise 10
call,call
call,fold
check,check
check,bet 34
check,bet 34
raise 84,fold
check,check
fold,fold
fold,call
check,bet 21
call,call
check,bet 8
call,fold
raise 31,raise 30
check,check
call,raise 58
call,fold
fold,fold
fold,fold
raise 60,raise 84
fold,fold
fold,fold
raise 84,fold
check,bet 3
call,fold
call,raise 96
call,call
call,raise 27
fold,fold
fold,raise 86
call,call
call,call
call,call
raise 87,raise 80
check,check
check,bet 24
raise 10,call
check,check
check,bet 23
raise 23,call
call,fold
check,check
fold,fold
call,call
call,call
check,check
check,check
call,call
raise 89,raise 90
fold,fold
fold,fold
raise 18,raise 18
raise 2.0,check
call,call
check,bet 34
call,raise 90
raise 3.0,check
fold,call
raise 2.5,check
check,check
check,check
fold,fold
check,check
raise 88,fold
call,call
raise 16,call
raise 22,call
fold,fold
check,check
call,raise 7
call,fold
call,call
raise 37,call
call,call
raise 2.0,raise 3.0
check,check
call,call
check,bet 18
call,call
fold,fold
fold,fold
check,bet 20
check,bet 11
call,raise 84
call,fold
check,check
fold,fold
fold,call
call,call
check,check
raise 2.0,check
check,check
check,check
fold,fold
raise 40,raise 41
call,raise 91
call,call
fold,fold
fold,call
fold,raise 83
check,bet 17
check,check
call,call
check,check
raise 38,raise 35
fold,fold
check,check
check,check
fold,fold
fold,fold
fold,fold
call,fold
call,call
check,check
fold,call
check,check
fold,fold
check,check
fold,fold
call,raise 81
call,fold
fold,fold
check,check
fold,fold
raise 32,call
call,raise 13
call,fold
check,check
fold,fold
fold,call
raise 18,fold
call,fold
check,bet 25
check,check
call,fold
check,check
raise 32,call
call,call
check,check
fold,fold
raise 32,raise 32
check,check
fold,call
fold,fold
raise 3.0,check
raise 14,fold
raise 37,raise 38
raise 29,call
check,check
raise 32,raise 32
call,call
call,fold
fold,raise 95
fold,fold
call,call
call,fold
check,bet 4
check,check
call,call
call,call
check,check
check,check
raise 28.0,raise 29.2
raise 20,fold
raise 32,call
call,call
fold,fold
call,fold
check,check
call,call
raise 89,fold
check,check
call,raise 25
call,fold
check,bet 24
fold,fold
check,check
call,fold
fold,fold
raise 22,raise 23
fold,fold
raise 24.0,raise 22.0
check,check
check,check
call,call
check,check
call,fold
check,check
check,check
raise 88,raise 93
call,raise 80
check,bet 24
raise 28,raise 27
call,fold
check,check
check,check
call,call
check,check
call,call
check,bet 17
raise 32,raise 32
fold,fold
raise 28,raise 29
fold,call
raise 3.0,check
check,check
fold,fold
fold,fold
call,call
call,fold
fold,raise 92
check,check
fold,fold
check,bet 12
check,check
fold,fold
check,check
fold,fold
check,check
call,raise 95
call,raise 89
check,check
check,check
fold,fold
check,check
call,call
call,call
raise 89,call
raise 3.0,raise 2.5
check,check
call,fold
check,check
check,bet 18
check,check
raise 90,call
raise 29,raise 28
check,check
fold,fold
check,check
check,check
check,raise 61
call,call
fold,fold
fold,fold
call,call
call,call
fold,fold
raise 87,fold
fold,raise 84
fold,fold
raise 13,raise 13
check,check
check,check
check,bet 13
raise 84,call
call,fold
check,check
fold,fold
call,raise 88
call,fold
call,raise 35
call,fold
fold,fold
fold,call
check,check
raise 74,raise 86
check,check
fold,fold
fold,fold
check,bet 39
raise 16,call
fold,fold
check,bet 34
check,check
check,check
check,check
check,bet 16
call,call
fold,fold
fold,fold
fold,fold
check,check
call,call
check,bet 4
check,bet 4
call,call
check,check
raise 13,call
call,call
fold,raise 88
call,fold
check,check
fold,fold
call,fold
check,check
check,check
fold,fold
call,call
call,fold
fold,fold
check,check
check,bet 27
raise 81,call
call,call
raise 89,raise 82
call,call
call,fold
check,bet 22
raise 32,call
check,check
check,check
fold,fold
fold,fold
call,call
call,call
call,call
check,bet 16
raise 40,raise 41
check,check
call,call
check,check
call,call
fold,fold
raise 24.0,raise 23.0
fold,fold
call,call
call,fold
fold,fold
check,check
check,check
check,check
check,check
fold,fold
fold,fold
fold,fold
check,bet 10
fold,call
raise 32,raise 32
call,call
check,check
check,check
check,bet 4
raise 3.0,check
call,call
call,call
raise 88,raise 89
raise 3.0,raise 3.0
call,call
call,fold
check,check
fold,fold
raise 40,fold
fold,fold
call,fold
call,call
check,check
check,check
check,check
check,check
raise 38,raise 38
call,call
raise 23.0,raise 19.0
call,call
call,call
check,check
check,check
raise 29,fold
raise 25,raise 25
raise 16,raise 16
fold,fold
check,check
check,check
call,fold
check,bet 24
raise 89,call
call,call
check,bet 17
raise 32,raise 32
call,call
call,call
fold,fold
call,call
fold,fold
check,check
check,check
call,call
check,check
raise 38,call
raise 18.0,raise 19.0
call,fold
fold,fold
check,check
raise 12.0,raise 11.0
call,fold
fold,raise 94
raise 58,call
fold,fold
raise 38,raise 38
call,call
raise 84,fold
fold,fold
check,check
raise 89,fold
raise 2.5,check
check,check
fold,fold
check,check
raise 87,fold
call,fold
raise 90,call
call,fold
raise 38,raise 38
check,check
call,call
check,check
call,call
call,call
fold,fold
raise 39,fold
raise 90,call
call,call
fold,fold
check,check
call,call
fold,fold
raise 17,call
check,bet 27
raise 22,raise 22
raise 81,fold
call,call
check,bet 10
raise 22,call
check,check
raise 32,call
check,check
check,bet 8
fold,fold
check,bet 4
call,call
fold,fold
check,check
raise 18,raise 18
call,fold
check,check
check,check
check,raise 73
raise 32,call
fold,fold
call,fold
raise 25,raise 25
raise 32,call
fold,fold
fold,fold
check,check
raise 16,raise 16
call,fold
raise 10,raise 10
raise 29,raise 27
raise 39,raise 40
call,fold
check,check
fold,call
call,call
fold,fold
check,check
raise 18.0,fold
check,check
check,check
raise 84,raise 82
check,bet 16
check,bet 29
raise 13.0,raise 13.0
raise 25,fold
check,check
fold,fold
check,bet 23
call,raise 37
raise 87,call
raise 89,call
check,bet 24
check,bet 5
raise 3.0,raise 3.0
check,bet 13
check,check
check,bet 24
check,check
check,check
raise 22,raise 22
check,bet 19
call,fold
fold,fold
check,bet 24
call,call
call,raise 38
fold,call
raise 20,call
raise 90,fold
check,check
fold,fold
check,check
fold,fold
check,check
raise 32,call
call,call
call,call
call,call
raise 84,call
call,raise 32
check,check
check,check
raise 38,call
check,check
raise 90,call
raise 81,raise 79
call,call
check,bet 3
raise 3.0,check
check,check
call,call
raise 3.0,check
fold,call
raise 25,raise 25
call,fold
call,fold
check,check
check,check
call,fold
raise 25,call
check,check
fold,fold
call,call
call,call
check,check
fold,fold
check,check
call,fold
fold,call
call,call
fold,fold
raise 88,call
call,raise 89
call,call
check,check
call,call
call,fold
raise 54,raise 93
check,check
check,check
raise 25,raise 25
call,fold
call,fold
raise 90,call
call,call
check,bet 13
raise 20,raise 25
check,bet 1
fold,fold
check,check
raise 20,call
check,check
check,bet 23
raise 28,raise 27
call,fold
check,bet 11
fold,fold
call,fold
call,call
check,check
call,raise 81
check,check
call,call
raise 11.0,raise 12.5
call,call
fold,fold
check,check
check,check
raise 27,raise 92
call,call
call,fold
check,check
call,raise 38
check,check
raise 90,fold
fold,fold
call,call
raise 84,raise 85
check,bet 27
fold,fold
call,call
call,call
check,bet 18
check,check
fold,fold
call,call
raise 90,raise 92
call,raise 51
raise 88,raise 77
check,check
raise 26,call
check,check
check,check
raise 123,call
fold,fold
call,call
raise 22,fold
call,call
call,call
raise 2.5,check
raise 18,raise 19
fold,fold
call,call
call,fold
call,call
fold,fold
check,check
call,fold
call,call
fold,call
fold,fold
fold,fold
bet 23,check
raise 22.0,raise 21.0
raise 10,raise 11
fold,raise 81
call,raise 31
call,call
check,check
call,call
check,check
raise 38,call
fold,raise 92
check,check
check,check
call,fold
check,check
call,raise 29
fold,raise 20.0
raise 90,call
call,call
raise 3.0,check
raise 3.0,check
check,check
call,fold
call,fold
raise 90,raise 92
fold,fold
raise 29,call
raise 32,fold
call,fold
check,check
raise 38,call
fold,fold
check,check
check,check
fold,fold
raise 7.0,raise 11.0
check,check
check,check
call,call
raise 88,raise 89
check,check
call,fold
check,check
raise 90,call
call,call
fold,fold
check,bet 18
raise 38,raise 38
call,fold
check,check
fold,call
call,raise 21.0
raise 2.5,check
call,fold
fold,call
raise 85,raise 80
call,call
check,check
call,call
check,bet 29
call,raise 80
check,check
call,fold
raise 90,raise 73
raise 81,call
check,check
check,check
call,raise 93
check,bet 34
call,call
check,check
call,fold
bet 13,bet 13
raise 22,fold
fold,fold
fold,fold
raise 81,call
raise 18,raise 18
call,fold
bet 11,check
raise 51,fold
raise 16,fold
raise 2.0,raise 2.0
check,check
raise 32,call
check,check
call,fold
check,check
check,check
raise 2.5,check
check,check
call,fold
check,check
fold,fold
raise 3.0,check
check,check
call,call
call,fold
call,fold
call,call
raise 88,call
raise 37,call
call,raise 16
call,call
check,check
check,check
raise 88,raise 89
raise 51,call
fold,fold
call,raise 7
check,check
call,call
call,call
call,fold
raise 29,call
check,bet 13
fold,fold
fold,fold
check,check
call,raise 38
check,check
raise 3.0,raise 2.0
raise 85,raise 88
raise 29,fold
check,check
check,check
check,check
fold,fold
check,check
raise 40,raise 41
check,check
call,raise 89
check,bet 13
check,check
check,check
call,call
fold,fold
fold,fold
call,call
check,check
fold,call
check,check
fold,fold
check,check
fold,fold
fold,fold
check,check
fold,call
call,call
fold,fold
check,bet 4
check,bet 22
call,call
call,call
call,call
call,call
call,raise 89
raise 31.0,call
fold,fold
fold,check
check,check
call,raise 63
call,raise 81
call,fold
raise 32,call
raise 2.5,check
call,call
check,check
call,fold
check,check
call,call
check,check
call,call
fold,fold
fold,check
raise 88,fold
call,raise 44
call,call
raise 25,fold
fold,fold
raise 2.5,check
check,check
call,call
check,check
raise 31,raise 29
fold,call
call,fold
fold,fold
fold,fold
raise 187,call
call,call
check,check
call,call
raise 8.0,call
check,check
fold,fold
call,call
call,call
check,check
raise 37,call
fold,fold
raise 38,call
raise 88,raise 86
raise 25,fold
fold,fold
raise 81,call
check,bet 3
fold,fold
call,fold
check,check
call,raise 25
raise 84,call
check,check
raise 25,raise 22
raise 22,fold
raise 16.0,raise 18.0
check,check
raise 89,call
fold,fold
raise 16,call
call,fold
check,bet 17
raise 88,raise 86
raise 14.0,raise 15.0
check,bet 39
fold,fold
raise 38,raise 38
check,raise 64
check,check
call,fold
fold,fold
raise 18,call
raise 88,raise 86
call,call
raise 91,call
call,fold
check,bet 24
raise 88,raise 86
call,call
fold,fold
check,bet 17
call,call
fold,check
check,bet 13
raise 26,call
call,call
fold,fold
call,fold
call,call
check,bet 4
check,check
call,fold
call,call
call,call
call,fold
raise 25,call
check,check
raise 58,raise 62
raise 18,call
check,bet 8
check,check
call,fold
raise 88,raise 83
check,check
check,bet 13
check,check
check,check
call,fold
raise 3.0,check
call,raise 88
check,check
check,check
call,fold
raise 88,raise 88
raise 38,call
call,call
call,fold
call,call
fold,fold
check,check
raise 38,fold
fold,fold
check,check
check,check
call,fold
check,bet 22
check,check
call,call
fold,fold
call,fold
check,check
fold,fold
check,check
fold,fold
call,fold
call,call
fold,call
raise 25,call
raise 84,raise 85
call,call
raise 58,call
raise 90,raise 73
check,check
raise 2.0,raise 2.0
call,call
call,call
check,check
check,bet 23
fold,fold
check,check
check,bet 13
check,check
check,bet 23
raise 31,raise 30
raise 2.5,check
raise 90,raise 86
fold,call
raise 25,call
check,bet 23
fold,fold
raise 88,call
call,call
fold,fold
raise 88,call
fold,call
call,raise 84
raise 89,raise 90
call,call
raise 0.0 chips,fold
fold,fold
check,check
call,call
raise 58,call
fold,fold
call,raise 22
check,bet 3
check,bet 7
call,fold
check,check
call,call
fold,fold
fold,call
check,check
check,bet 23
call,raise 95
raise 2.0,check
call,fold
check,check
check,check
check,check
fold,fold
check,bet 22
call,raise 90
fold,fold
raise 2.5,check
fold,fold
check,check
fold,raise 88
check,check
fold,fold
check,bet 29
check,check
call,fold
check,bet 13
fold,fold
check,bet 29
call,raise 81
call,call
call,call
check,check
check,check
call,call
fold,fold
raise 3.0,check
fold,fold
call,call
call,call
call,call
raise 74,fold
check,check
check,check
call,call
check,bet 17
fold,fold
call,raise 38
raise 58,check
fold,fold
raise 40,call
check,check
raise 32,fold
raise 2.5,check
call,call
raise 10,call
check,check
call,call
fold,fold
check,check
call,fold
call,raise 13
call,fold
fold,call
call,call
call,call
fold,fold
call,call
check,check
raise 13,call
call,raise 95
check,check
call,raise 16
fold,fold
raise 58,fold
check,check
fold,fold
call,call
fold,fold
check,check
raise 41,call
raise 32,call
raise 187,call
fold,fold
check,check
fold,fold
bet 29,bet 29
raise 10.0,raise 10.0
raise 20,call
check,check
raise 3.0,raise 3.0
call,call
check,check
raise 25,call
fold,fold
check,check
call,fold
fold,fold
call,fold
fold,fold
fold,fold
call,call
call,call
call,call
raise 10,raise 10
fold,fold
raise 90,raise 90
fold,raise 46
raise 25,raise 25
call,call
raise 51,call
call,call
check,check
fold,fold
call,call
raise 88,fold
check,check
fold,fold
raise 38,raise 38
check,check
check,check
raise 89,fold
raise 89,fold
fold,fold
call,fold
fold,fold
fold,fold
check,check
check,check
raise 22,raise 22
check,bet 7
check,check
raise 10,raise 10
raise 81,call
check,check
fold,fold
check,check
check,check
call,raise 46
check,check
fold,fold
fold,call
check,check
call,raise 92
fold,fold
raise 88,call
fold,call
fold,fold
call,fold
check,check
raise 32,call
call,call
raise 38,raise 27
check,check
check,bet 23
check,bet 4
check,check
raise 14.0,raise 14.5
call,raise 88
raise 32,fold
call,call
raise 32,call
call,call
call,fold
raise 22,call
check,bet 4
check,bet 5
check,check
check,check
check,bet 10
fold,fold
fold,raise 92
fold,fold
fold,fold
check,check
raise 25,call
raise 81,raise 84
fold,fold
call,call
fold,call
fold,fold
raise 90,raise 92
raise 29,call
call,fold
fold,fold
call,call
call,call
call,call
raise 25.0,raise 23.0
check,check
fold,fold
fold,call
call,call
check,check
call,call
call,call
check,check
raise 2.5,check
check,check
check,raise 74
check,raise 58
raise 32,call
check,check
raise 2.0,check
check,check
raise 3.0,check
fold,call
check,check
raise 74,fold
check,check
raise 13,raise 13
check,bet 23
raise 8.0,raise 13.0
check,bet 23
check,check
check,check
check,bet 10
raise 25,fold
call,raise 86
fold,check
raise 3.0,check
call,call
fold,fold
raise 2.5,check
call,raise 81
raise 88,raise 72
check,check
check,check
fold,fold
fold,call
check,check
check,bet 28
check,check
check,check
call,call
call,fold
raise 40,call
check,bet 24
fold,fold
call,call
check,check
raise 91,raise 89
check,raise 74
raise 38,fold
raise 29,call
call,fold
call,call
call,call
check,check
raise 90,call
check,bet 10
fold,fold
raise 37,fold
raise 41,raise 47
check,check
call,call
call,raise 22
raise 32,call
raise 38,raise 38
check,check
check,bet 4
fold,fold
call,call
check,check
check,check
fold,fold
raise 84,raise 85
check,check
fold,fold
raise 18,raise 18
check,check
check,bet 4
check,check
raise 82,call
check,check
fold,fold
check,bet 12
call,call
call,call
fold,fold
fold,call
raise 10,raise 11
check,check
raise 81,raise 81
check,raise 64
check,check
raise 2.0,raise 2.5
fold,fold
fold,call
raise 89,raise 79
fold,fold
check,bet 29
fold,call
raise 3.0,raise 2.0
call,call
check,check
check,bet 18
check,check
check,check
call,raise 16
check,check
call,fold
fold,fold
call,raise 32
fold,call
raise 90,raise 77
bet 13,check
check,check
raise 22,call
fold,fold
fold,fold
call,call
raise 88,fold
fold,call
check,bet 7
raise 93,fold
raise 12.0,raise 9.5
call,call
fold,fold
call,fold
call,raise 93
fold,fold
fold,fold
check,check
fold,fold
call,call
check,bet 29
check,check
call,call
fold,fold
call,fold
fold,fold
check,check
check,bet 20
check,check
