Pred_Action,True_Action,Pred_Amount,True_Amount
call,raise,0.0,86.0
check,check,0.0,0.0
bet 2,bet 3,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,3.0
check,raise,0.0,58.0
call,raise,0.0,7.0
call,call,0.0,0.0
raise,call,83.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,6.5
check,check,0.0,0.0
call,raise,0.0,84.0
raise,raise,83.0,86.0
raise,raise,83.0,85.0
raise,raise,83.0,77.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,87.0
call,raise,0.0,38.0
check,bet 32,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 10,bet 22,0.0,0.0
fold,raise,0.0,25.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 24,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
call,raise,0.0,58.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 12,check,0.0,0.0
check,check,0.0,0.0
check,bet 31,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,31.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
call,raise,0.0,33.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
call,raise,0.0,88.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,43.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,77.0
call,raise,0.0,25.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 39,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,10.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 18,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,83.0
check,bet 25,0.0,0.0
check,bet 31,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,13.1
call,call,0.0,0.0
fold,raise,0.0,41.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
check,bet 8,0.0,0.0
check,bet 12,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
check,bet 34,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 7,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,92.0
fold,raise,0.0,85.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
raise,call,83.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,85.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,2.0
call,call,0.0,0.0
call,raise,0.0,19.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,31.0
call,raise,0.0,91.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,35.0
check,check,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,35.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,44.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 25,0.0,0.0
call,raise,0.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,21.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
check,bet 18,0.0,0.0
bet 3,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 8,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,48.0
raise,raise,46.0,57.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,40.0,38.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
check,bet 34,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
check,bet 12,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,93.0
call,raise,0.0,90.0
call,call,0.0,0.0
bet 3,check,0.0,0.0
call,raise,0.0,74.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 20,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,25.0,2.0
check,raise,0.0,5.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 13,0.0,0.0
check,bet 2,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,83.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,19.0
check,raise,0.0,32.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,87.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
fold,call,0.0,0.0
call,raise,0.0,33.0
raise,call,38.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
call,raise,0.0,87.0
check,bet 15,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 5,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,5.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 4,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,94.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
fold,fold,0.0,0.0
call,raise,0.0,27.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,32.0,0.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,29.0
call,fold,0.0,0.0
call,raise,0.0,10.0
raise,call,37.0,0.0
call,call,0.0,0.0
call,raise,0.0,18.0
call,call,0.0,0.0
fold,raise,0.0,22.0
fold,raise,0.0,92.0
call,raise,0.0,85.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,93.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,19.0,0.0
check,raise,0.0,58.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,26.0
raise,fold,38.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,56.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,82.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,88.0
check,bet 16,0.0,0.0
raise,fold,20.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 7,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
check,bet 16,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
call,raise,0.0,10.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,38.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,10.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
check,bet 29,0.0,0.0
raise,fold,34.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,54.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,29.0
call,call,0.0,0.0
fold,raise,0.0,34.4
call,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,20.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 5,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
check,bet 17,0.0,0.0
raise,fold,90.0,0.0
call,raise,0.0,90.0
check,raise,0.0,74.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,58.0
raise,call,10.0,0.0
check,bet 3,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,43.0
raise,call,35.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,85.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
raise,call,15.0,0.0
check,bet 18,0.0,0.0
call,raise,0.0,43.0
check,bet 18,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,54.0
fold,fold,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,38.0,38.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
call,raise,0.0,38.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 22,0.0,0.0
call,fold,0.0,0.0
check,bet 11,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,83.0
call,raise,0.0,58.0
check,check,0.0,0.0
check,bet 12,0.0,0.0
call,call,0.0,0.0
raise,raise,19.0,22.0
call,raise,0.0,48.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
call,raise,0.0,80.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 34,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,10.0,0.0
call,raise,0.0,80.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,27.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,93.0
call,raise,0.0,81.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,74.0
check,bet 13,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,30.0
raise,call,20.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,82.0,77.0
check,bet 34,0.0,0.0
call,raise,0.0,85.0
call,raise,0.0,82.0
call,raise,0.0,28.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,40.0,0.0
call,raise,0.0,31.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,54.0
fold,raise,0.0,89.0
check,check,0.0,0.0
call,raise,0.0,90.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,10.0,11.0
check,check,0.0,0.0
call,raise,0.0,13.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,38.0,89.0
check,bet 3,0.0,0.0
call,call,0.0,0.0
bet 10,bet 8,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,38.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,40.0,54.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 5,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
call,raise,0.0,92.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
raise,call,40.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 18,0.0,0.0
raise,raise,40.0,89.0
raise,call,15.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,23.0
fold,raise,0.0,18.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,48.0
call,call,0.0,0.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 12,0.0,0.0
call,raise,0.0,44.0
raise,raise,20.0,18.0
call,fold,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
call,raise,0.0,10.0
fold,raise,0.0,88.0
call,raise,0.0,11.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,32.0
call,fold,0.0,0.0
fold,raise,0.0,14.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,83.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 2,0.0,0.0
raise,call,19.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,32.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,11.5
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
check,bet 24,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,72.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
call,raise,0.0,89.0
check,bet 22,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 4,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 3,0.0,0.0
call,raise,0.0,16.0
raise,raise,20.0,16.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
raise,raise,17.0,16.0
check,bet 25,0.0,0.0
call,fold,0.0,0.0
